utterance,age_months,corpus,file,clean_utterance,word_count
you do it better . 268240_270864,30,MacWhinney,020617b.cha,you do it better .,5
I'm early +/. 573644_575409,77,MacWhinney,060530d.cha,I'm early +/.,3
candy .,28,Brown,020403.cha,candy .,2
d(o) you know what that means (.) bofe@c ?,60,Brown,050025.cha,d you know what that means bofe ?,8
aspirin . 1424904_1426205,40,MacWhinney,030426b.cha,aspirin .,2
an tiger .,32,Brown,020816.cha,an tiger .,3
mm ! 1212836_1215901,58,MacWhinney,060906d.cha,mm !,2
you like dirty greasy (.) huh ?,50,Brown,040209.cha,you like dirty greasy huh ?,6
and Fraser .,24,Brown,020000a.cha,and Fraser .,3
I want do you .,34,Brown,021005.cha,I want do you .,5
I'm gonna tell .,53,Brown,040522.cha,I'm gonna tell .,4
"+"" <are you really gonna &~d> [//] don't do it and +/. 280545_283164",52,MacWhinney,060222d.cha,"+"" don't do it and +/.",6
a knot .,59,Brown,041104.cha,a knot .,3
well it had the same &-uh sticker on it . 650977_657061,55,MacWhinney,060530c.cha,well it had the same sticker on it .,9
yeah . 300255_300709,38,MacWhinney,030221.cha,yeah .,2
jump through a hole (.) Mommy .,47,Brown,031114.cha,jump through a hole Mommy .,6
she (.) punish ya .,50,Brown,040216.cha,she punish ya .,4
because I'm bigger than him . [+ dia] 1146325_1155056,64,MacWhinney,050420a.cha,because I'm bigger than him .,6
yeah . 1017043_1017786,36,MacWhinney,030018a.cha,yeah .,2
tastes like (.) devil dog .,55,Brown,040711.cha,tastes like devil dog .,5
my Cromer suitcase ?,27,Brown,020318.cha,my Cromer suitcase ?,4
xxx .,33,Brown,020914.cha,xxx .,2
put it on .,47,Brown,031114.cha,put it on .,4
just one touch . 435316_437615,53,MacWhinney,060422a.cha,just one touch .,4
Celia's . 654127_655864,35,MacWhinney,021114.cha,Celia's .,2
did too ! 595260_596073,53,MacWhinney,060328.cha,did too !,3
see him fly ?,43,Brown,030707.cha,see him fly ?,4
one left down dere [: there] .,49,Brown,040115.cha,one left down dere .,5
xxx . 637930_638279,58,MacWhinney,060922d.cha,xxx .,2
from Pentho . 1438104_1439149,79,MacWhinney,060701a.cha,from Pentho .,3
well (.) can I have a kitty ? 763220_768886,65,MacWhinney,050520a.cha,well can I have a kitty ?,7
now turn the page .,19,Brown,010700b.cha,now turn the page .,5
xxx its only [!] a superstition . 638538_639908,84,MacWhinney,070018c.cha,xxx its only a superstition .,6
"+< no , Computer Guy . 1300673_1303750",87,MacWhinney,070318c.cha,"+< no , Computer Guy .",6
daddy (.) morning (.) me [= daddy said good morning to me] . 367901_379558,30,MacWhinney,020617b.cha,daddy morning me .,4
he eating .,33,Brown,020929.cha,he eating .,3
0 .,32,Brown,020825b.cha,0 .,2
you can write .,38,Brown,030221.cha,you can write .,4
<so I> [/] (.) so I dropped de [: the] screw out of it .,40,Brown,030401.cha,so I dropped de screw out of it .,9
wanna know what we saw ? 1331636_1333219,66,MacWhinney,050622b.cha,wanna know what we saw ?,6
we got home very lately today didn't we ? [+ dia] 1401093_1407107,55,MacWhinney,060530d.cha,we got home very lately today didn't we ?,9
Zorex .,37,Brown,030126.cha,Zorex .,2
show me how it works .,40,Brown,030418.cha,show me how it works .,6
here .,38,Brown,030216.cha,here .,2
no !,37,Brown,030124.cha,no !,2
I'm trying [!] to xxx ! 522108_524895,83,MacWhinney,061119a.cha,I'm trying to xxx !,5
throw away . 194732_195312,45,MacWhinney,050820c.cha,throw away .,3
uhuh .,33,Brown,020900.cha,uhuh .,2
yes .,34,Brown,021030.cha,yes .,2
yeah because he is my best friend and he doesn't sting my finger . 893256_899592,38,MacWhinney,030213a.cha,yeah because he is my best friend and he doesn't sting my finger .,14
their for when it's cold you can wear them . 1068155_1074471,36,MacWhinney,030001c.cha,their for when it's cold you can wear them .,10
cowboy needs a hat .,45,Brown,030916.cha,cowboy needs a hat .,5
"+"" you're welcome . 1069568_1070801",64,MacWhinney,050420c.cha,"+"" you're welcome .",4
yeah (.) yeah .,55,Brown,040711.cha,yeah yeah .,3
but now I found out they're really old people now . 445846_451256,68,MacWhinney,070802.cha,but now I found out they're really old people now .,11
I don't remember saying that . 471253_473565,61,MacWhinney,050120a.cha,I don't remember saying that .,6
yeah . 578903_579768,37,MacWhinney,030105c.cha,yeah .,2
I broke my crayon .,46,Brown,031016.cha,I broke my crayon .,5
taperecorder .,20,Brown,010800.cha,taperecorder .,2
your underwear . 1014643_1018524,52,MacWhinney,040404b.cha,your underwear .,3
let's dance .,34,Brown,021016.cha,let's dance .,3
my wheel came off .,47,Brown,031101.cha,my wheel came off .,5
not big at all . 211460_212976,64,MacWhinney,050420a.cha,not big at all .,5
yeah .,50,Brown,040223.cha,yeah .,2
will I help ? 1294909_1295652,30,MacWhinney,040508a.cha,will I help ?,4
yeah . 291662_292707,64,MacWhinney,070309b.cha,yeah .,2
pen Cromer .,30,Brown,020617.cha,pen Cromer .,3
oh . 513365_517452,58,MacWhinney,060922a.cha,oh .,2
xxx apple .,31,Brown,020712.cha,xxx apple .,3
Mark (.) Dad [>] +/. 345951_347901,52,MacWhinney,060222c.cha,Mark Dad +/.,3
ginggong@b .,28,Brown,020412.cha,ginggong .,2
can get in that car [= Can I get in that car.] ? 44665_50341,28,MacWhinney,040315.cha,can get in that car ?,6
where's the dirty clothes . 571277_572660,40,MacWhinney,030428.cha,where's the dirty clothes .,5
yeah . 1072300_1072834,30,MacWhinney,020617a.cha,yeah .,2
another tiger nine . 1140248_1143313,30,MacWhinney,020617f.cha,another tiger nine .,4
xxx Claus .,31,Brown,020712.cha,xxx Claus .,3
<going night_bye@c> [//] Eve going byebye .,21,Brown,010900a.cha,Eve going byebye .,4
he did it by himself .,45,Brown,030916.cha,he did it by himself .,6
oak . 1219279_1219535,66,MacWhinney,070503d.cha,oak .,2
and I'm not the boy (.) 0that knows [!] how to read . 712180_714641,47,MacWhinney,051016a.cha,and I'm not the boy 0that knows how to read .,11
I xxx my glass . [+ RES],24,Brown,020000b.cha,I xxx my glass .,5
see ?,44,Brown,030801.cha,see ?,2
I'm a tiger .,52,Brown,040401.cha,I'm a tiger .,4
a bath mat . [+ RES],25,Brown,020100a.cha,a bath mat .,4
well girl (.) it looks like we're safe for now . 542846_547743,47,MacWhinney,031128.cha,well girl it looks like we're safe for now .,10
what is xxx . 303154_304221,42,MacWhinney,030628.cha,what is xxx .,4
pongkong@b .,60,Brown,050002.cha,pongkong .,2
what d(o) ya did that for ?,60,Brown,050025.cha,what d ya did that for ?,7
this is Ann Marie .,57,Brown,040919.cha,this is Ann Marie .,5
one going in (.) too (s)mall .,33,Brown,020918.cha,one going in too mall .,6
no . 1155085_1156692,35,MacWhinney,021114.cha,no .,2
why does he ? 2788653_2789768,43,MacWhinney,030704.cha,why does he ?,4
you [/] you in do this .,39,Brown,030307a.cha,you you in do this .,6
yep . [+ RES],19,Brown,010700b.cha,yep .,2
xxx [<] . 1094657_1094959,55,MacWhinney,060530b.cha,xxx .,2
rug (i)n (th)ere .,27,Brown,020318.cha,rug n ere .,4
(..) no ! 559286_563326,58,MacWhinney,060906b.cha,no !,2
Nana [/] Nana .,27,Brown,020300a.cha,Nana Nana .,3
for you .,25,Brown,020100a.cha,for you .,3
what ? 1795718_1796711,34,MacWhinney,021017c.cha,what ?,2
that's his mouth .,51,Brown,040307.cha,that's his mouth .,4
that's because I thought that Star Wars was the master movie . 1123772_1131760,63,MacWhinney,050309d.cha,that's because I thought that Star Wars was the master movie .,12
right dere [: there] .,29,Brown,020512.cha,right dere .,3
you have enough .,48,Brown,040014.cha,you have enough .,4
yeah . 15027_16059,34,MacWhinney,021001c.cha,yeah .,2
I don't know .,55,Brown,040711.cha,I don't know .,4
gun .,29,Brown,020512.cha,gun .,2
eight o'clock ?,60,Brown,050002.cha,eight o'clock ?,3
yeah (.) I think they do . [+ dia] 125925_134944,41,MacWhinney,030516.cha,yeah I think they do .,6
dat [: that] my tie .,35,Brown,021113.cha,dat my tie .,4
we [?] read book .,33,Brown,020929.cha,we read book .,4
(a)n(d) Ann Marie .,44,Brown,030820.cha,n Ann Marie .,4
and then we'll eat hot dog . 830554_832760,56,MacWhinney,060701a.cha,and then we'll eat hot dog .,7
I'm kickin(g) ya .,48,Brown,040005.cha,I'm kickin ya .,4
I goin(g) get some +...,37,Brown,030126.cha,I goin get some,4
dis [: this] my [?] tractor .,35,Brown,021113.cha,dis my tractor .,4
my I be excused please ? 153764_160730,83,MacWhinney,061119b.cha,my I be excused please ?,6
dat [: that] +...,41,Brown,030501.cha,dat,1
I need that tail . 341384_343079,68,MacWhinney,070712.cha,I need that tail .,5
I want some .,44,Brown,030820.cha,I want some .,4
xxx return xxx and higher or forwards or xxx . 1193473_1201205,68,MacWhinney,050820c.cha,xxx return xxx and higher or forwards or xxx .,10
that nice one . 769892_773886,30,MacWhinney,020617a.cha,that nice one .,4
no . 337406_338334,71,MacWhinney,051117b.cha,no .,2
nothing outside . [+ IMIT],21,Brown,010900c.cha,nothing outside .,3
woof@o woof@o .,27,Brown,020318.cha,woof woof .,3
my doggie xxx .,32,Brown,020825a.cha,my doggie xxx .,4
oh . 730007_730500,66,MacWhinney,050622d.cha,oh .,2
the toys will still be on both sides . 83875_86564,53,MacWhinney,060406a1.cha,the toys will still be on both sides .,9
"+"" hiya ! 1022190_1023653",53,MacWhinney,060406a1.cha,"+"" hiya !",3
look some [?] .,35,Brown,021113.cha,look some .,3
sock ! 1409894_1411091,38,MacWhinney,030221.cha,sock !,2
do you know the worst thing ? 1463022_1464960,53,MacWhinney,060406b2.cha,do you know the worst thing ?,7
no (.) I never have two Adams .,57,Brown,040902.cha,no I never have two Adams .,7
I do love you . 1033407_1038167,56,MacWhinney,060701d.cha,I do love you .,5
this .,48,Brown,040005.cha,this .,2
I bed too .,29,Brown,020507.cha,I bed too .,4
I found both of them . [+ dia] 1028505_1079842,51,MacWhinney,040316d.cha,I found both of them .,6
(a)n(d) a cow ?,52,Brown,040425.cha,n a cow ?,4
just pull the string .,49,Brown,040128.cha,just pull the string .,5
right . 1171602_1172428,52,MacWhinney,040404d.cha,right .,2
"no , you're not . 82155_82596",87,MacWhinney,070318c.cha,"no , you're not .",5
do we have a watch ?,55,Brown,040729.cha,do we have a watch ?,6
Hedda get bette(r) .,32,Brown,020802.cha,Hedda get bette .,4
0 .,24,Brown,020000a.cha,0 .,2
I took him out of the fireplace . 728856_731828,60,MacWhinney,061119a.cha,I took him out of the fireplace .,8
<you want> [//] d(o) you want (.) lion frighten you ?,34,Brown,021030.cha,d you want lion frighten you ?,7
up .,27,Brown,020328.cha,up .,2
okay .,52,Brown,040401.cha,okay .,2
yeah .,38,Brown,030209.cha,yeah .,2
oh yeah ! 159659_160518,87,MacWhinney,070309a.cha,oh yeah !,3
later on .,51,Brown,040309.cha,later on .,3
I can't do it .,54,Brown,040624.cha,I can't do it .,5
no ! 749671_750333,52,MacWhinney,060222d.cha,no !,2
dat [: that] silly .,37,Brown,030126.cha,dat silly .,3
he [/] he ride bi(cy)cle .,29,Brown,020530.cha,he he ride bicle .,5
in there ?,41,Brown,030501.cha,in there ?,3
who (th)at ?,27,Brown,020304.cha,who at ?,3
even if they try and kill you . 155434_158737,53,MacWhinney,060406b1.cha,even if they try and kill you .,8
"+, fish .",27,Brown,020304.cha,"+, fish .",3
xxx my bone ? 771259_772281,47,MacWhinney,051001a.cha,xxx my bone ?,4
you did .,33,Brown,020904.cha,you did .,3
what is for big boys ?,42,Brown,030609.cha,what is for big boys ?,6
sha:ll we: make: anothe:r flowe:r . [+ IMIT],24,Brown,020000b.cha,sha:ll we: make: anothe:r flowe:r .,6
what kind of foot is dis [: this] ?,52,Brown,040401.cha,what kind of foot is dis ?,7
and draw (.) draw . 266277_270075,44,MacWhinney,030805.cha,and draw draw .,4
xxx .,57,Brown,040926.cha,xxx .,2
qualifies@t .,40,Brown,030401.cha,qualifies .,2
what ?,61,Brown,050106.cha,what ?,2
when he's bossing me around so much . 1018317_1021930,59,MacWhinney,041125b.cha,when he's bossing me around so much .,8
well did you ever go [/] go to a desert and see somebody living there ? 1290498_1296210,64,MacWhinney,070309a.cha,well did you ever go go to a desert and see somebody living there ?,15
just as if (.) you wanna play snowman . 1353474_1356957,49,MacWhinney,060002a.cha,just as if you wanna play snowman .,8
I seeing Becky and Nancy . [+ RES],25,Brown,020100b.cha,I seeing Becky and Nancy .,6
who made it ?,38,Brown,030221.cha,who made it ?,4
Mark do you ever want us to get this things to get done . 1090445_1098177,72,MacWhinney,060002c.cha,Mark do you ever want us to get this things to get done .,14
dess [: these] are my rollers .,40,Brown,030401.cha,dess are my rollers .,5
Mommy (.) I can't turn his head .,44,Brown,030826.cha,Mommy I can't turn his head .,7
yeah that's . 198459_200320,52,MacWhinney,060302d.cha,yeah that's .,3
because we have all of these .,26,Brown,020200b.cha,because we have all of these .,7
hi .,28,Brown,020430.cha,hi .,2
ah (.) <I don('t)> [/] <I don't wan(t)> [//] &-um . 303691_308544,48,MacWhinney,051117c.cha,ah .,2
they're all down the beach (.) though .,60,Brown,050016.cha,they're all down the beach though .,7
no . 49276_49926,32,MacWhinney,020817c.cha,no .,2
see: let me show ya .,44,Brown,030827.cha,see: let me show ya .,6
yes (.) my do .,36,Brown,030027.cha,yes my do .,4
yes . 282213_283188,48,MacWhinney,051117c.cha,yes .,2
why did you go up here Daddy ? [+ dia] 1133182_1188084,41,MacWhinney,030526a.cha,why did you go up here Daddy ?,8
I saw a big (.) red leaf on the ground at school today . 146199_150305,69,MacWhinney,050913c.cha,I saw a big red leaf on the ground at school today .,13
I don't know what booh@n . 949676_952973,50,MacWhinney,060027b.cha,I don't know what booh .,6
I'm gonna play baby house .,50,Brown,040223.cha,I'm gonna play baby house .,6
why he can't pretend ?,40,Brown,030418.cha,why he can't pretend ?,5
some more milk .,54,Brown,040624.cha,some more milk .,4
what ?,42,Brown,030630.cha,what ?,2
there is no try . 886429_889010,47,MacWhinney,031114.cha,there is no try .,5
going a xxx and go to Granny's house .,27,Brown,020300b.cha,going a xxx and go to Granny's house .,9
xxx .,46,Brown,031030.cha,xxx .,2
see ?,26,Brown,020200b.cha,see ?,2
wait wait wait wait .,28,Brown,020403.cha,wait wait wait wait .,5
xxx coffee xxx is that David's ?,27,Brown,020300a.cha,xxx coffee xxx is that David's ?,7
eleven . 453435_453791,51,MacWhinney,040305a.cha,eleven .,2
xxx . 357778_361307,20,MacWhinney,030704.cha,xxx .,2
it came from dis [: this] .,52,Brown,040413.cha,it came from dis .,5
Catherine a week .,28,Brown,020403.cha,Catherine a week .,4
"+< no , I meant a dead [/] dead end in the apple . 69206_74491",51,MacWhinney,060211b2.cha,"+< no , I meant a dead dead end in the apple .",13
that ?,21,Brown,010900c.cha,that ?,2
"he said +""/. 137354_138520",42,MacWhinney,030616.cha,"he said +""/.",3
uhuh . 723635_724257,66,MacWhinney,050622c.cha,uhuh .,2
you like a Mommy .,41,Brown,030501.cha,you like a Mommy .,5
Mommy .,27,Brown,020318.cha,Mommy .,2
why you ! 859694_862991,66,MacWhinney,070503c.cha,why you !,3
and he would (.) why can't that picker get our Toyota ? 1468780_1481412,43,MacWhinney,030726.cha,and he would why can't that picker get our Toyota ?,11
this a little pussy cat .,37,Brown,030110.cha,this a little pussy cat .,6
&=makes_noise . 1009806_1010839,51,MacWhinney,060211a2.cha,&=makes_noise .,2
well (.) &-um (.) well Marky cares about them (.) and I don't really care about them . 706493_713923,57,MacWhinney,040920a.cha,well well Marky cares about them and I don't really care about them .,14
in my eye .,24,Brown,020000b.cha,in my eye .,4
bite doggie .,27,Brown,020318.cha,bite doggie .,3
babba@o . 741854_744473,49,MacWhinney,060002a.cha,babba .,2
look Mom (.) +...,21,Brown,010900b.cha,look Mom,2
two ladies .,26,Brown,020200a.cha,two ladies .,3
yeah ! 259824_260484,39,MacWhinney,030315a.cha,yeah !,2
get it off .,45,Brown,030926b.cha,get it off .,4
you want some cheese ?,37,Brown,030109.cha,you want some cheese ?,5
yeah .,44,Brown,030826.cha,yeah .,2
Fraser (.) I still have some .,22,Brown,011000b.cha,Fraser I still have some .,6
no (.) my back was hurtin(g) .,60,Brown,050010.cha,no my back was hurtin .,6
these are mine ! 927034_927800,66,MacWhinney,070518a.cha,these are mine !,4
lookee . 632017_633215,51,MacWhinney,040305b.cha,lookee .,2
rig horn .,27,Brown,020304.cha,rig horn .,3
know what ? 829961_834651,68,MacWhinney,070802.cha,know what ?,3
xxx (.) see ?,52,Brown,040401.cha,xxx see ?,3
no <you don't> [//] <guys don't think you> [//] you guys don't hate stuff . 431102_437014,52,MacWhinney,060323b.cha,no you guys don't hate stuff .,7
no he won't . 46997_48483,51,MacWhinney,040316c.cha,no he won't .,4
hurt tummy (.) doggie .,27,Brown,020318.cha,hurt tummy doggie .,4
no . 1317268_1318299,33,MacWhinney,020928.cha,no .,2
inside it .,60,Brown,050025.cha,inside it .,3
&-uh: (.) I don't think there's a party tonight . 523450_526770,52,MacWhinney,060323a.cha,: I don't think there's a party tonight .,9
what caves ? 250855_252666,50,MacWhinney,060123c.cha,what caves ?,3
I can do a lot o(f) side (.) huh ?,53,Brown,040529.cha,I can do a lot o side huh ?,9
two . 282771_282957,89,MacWhinney,070503d.cha,two .,2
no don't take a walk . 1022989_1024558,28,MacWhinney,020409.cha,no don't take a walk .,6
sweep broom .,27,Brown,020318.cha,sweep broom .,3
(a)n(d) lay down .,48,Brown,040028.cha,n lay down .,4
milk .,28,Brown,020412.cha,milk .,2
yeah . 1094730_1095542,53,MacWhinney,060406b2.cha,yeah .,2
yup .,56,Brown,040813.cha,yup .,2
0 .,47,Brown,031129.cha,0 .,2
yahoo .,34,Brown,021002.cha,yahoo .,2
lion .,21,Brown,010900a.cha,lion .,2
dirty fork . 13169_13746,29,MacWhinney,020514b.cha,dirty fork .,3
wait a minute +...,20,Brown,010800.cha,wait a minute,3
no .,39,Brown,030318.cha,no .,2
rainbow [<] . 346113_346809,59,MacWhinney,061017d.cha,rainbow .,2
Mommy (.) let's put our fence in dere [: there] .,44,Brown,030826.cha,Mommy let's put our fence in dere .,8
wait until he grows up . 387324_389541,68,MacWhinney,070712.cha,wait until he grows up .,6
<I'll> [//] where's my dollies ?,57,Brown,040926.cha,where's my dollies ?,4
that hurt ? 547108_548606,30,MacWhinney,020617d.cha,that hurt ?,3
so big .,33,Brown,020918.cha,so big .,3
he hasta keep the shovel .,41,Brown,030501.cha,he hasta keep the shovel .,6
heavy .,28,Brown,020430.cha,heavy .,2
wan(t) pour some ?,35,Brown,021102.cha,wan pour some ?,4
oh .,29,Brown,020515.cha,oh .,2
collie .,54,Brown,040624.cha,collie .,2
cup .,34,Brown,021011.cha,cup .,2
yyy .,29,Brown,020507.cha,yyy .,2
xxx . 141665_153934,53,MacWhinney,060422a.cha,xxx .,2
but what is dat [: that] you doing ?,47,Brown,031114.cha,but what is dat you doing ?,7
I get some colors always .,46,Brown,031016.cha,I get some colors always .,6
what is dis [: this] ?,44,Brown,030814.cha,what is dis ?,4
part head .,27,Brown,020304.cha,part head .,3
there (.) moved it . 150631_162686,32,MacWhinney,020827c.cha,there moved it .,4
yeah .,35,Brown,021130.cha,yeah .,2
why did the bunny cross over the road ? 544972_548687,38,MacWhinney,050120c.cha,why did the bunny cross over the road ?,9
back scratch .,50,Brown,040201.cha,back scratch .,3
dere [: there] .,52,Brown,040418.cha,dere .,2
will you bowl with me ?,41,Brown,030501.cha,will you bowl with me ?,6
it &~d +/. 1332147_1334330,59,MacWhinney,061017d.cha,it &~d +/.,3
+< &+eh yeah . 154391_155668,67,MacWhinney,070600a.cha,+< &+eh yeah .,4
why [?] dis [: this] doesn't work ?,40,Brown,030418.cha,why dis doesn't work ?,5
what ?,35,Brown,021130.cha,what ?,2
let's see (.) he can (.) play with it .,40,Brown,030401.cha,let's see he can play with it .,8
I think there's a vase in dere [: there] .,55,Brown,040729.cha,I think there's a vase in dere .,8
then we went into the monster's mouth . 363507_366619,70,MacWhinney,051016b.cha,then we went into the monster's mouth .,8
she was little Nana .,50,Brown,040216.cha,she was little Nana .,5
daddy's a bad Dad . [+ dia] 32757_35646,31,MacWhinney,040601b.cha,daddy's a bad Dad .,5
kind of like I do with my big one . 626165_628511,72,MacWhinney,060002c.cha,kind of like I do with my big one .,10
I don't know .,44,Brown,030826.cha,I don't know .,4
double yyy .,42,Brown,030606.cha,double yyy .,3
let's pretend she is a sister . 749340_754169,44,MacWhinney,030803b.cha,let's pretend she is a sister .,7
why did you buy this ? [+ dia] 389255_396500,43,MacWhinney,030704.cha,why did you buy this ?,6
big doggie ?,27,Brown,020319.cha,big doggie ?,3
