utterance,age_months,corpus,file,clean_utterance,word_count
and then they took a dive and he put out his (.) arm and he <put it> [//] <put on his suits> [//] put on his suit . 265288_282610,66,MacWhinney,070518a.cha,and then they took a dive and he put out his arm and he put on his suit .,19
I know it . 707978_709092,56,MacWhinney,040800a.cha,I know it .,4
you land on the speeder (.) and on (.) +... 1118363_1124122,44,MacWhinney,030803a.cha,you land on the speeder and on,7
yeah (.) but +... 338614_339563,57,MacWhinney,040920c.cha,yeah but,2
wake up . 388957_389328,41,MacWhinney,030516.cha,wake up .,3
yeah . 812171_813220,33,MacWhinney,020925.cha,yeah .,2
right . 220539_221160,33,MacWhinney,020923.cha,right .,2
okay . 571428_571800,47,MacWhinney,051016a.cha,okay .,2
daddy's going to read in the middle of (.) cause then he can have both sides xxx . 245943_256786,70,MacWhinney,051001b.cha,daddy's going to read in the middle of cause then he can have both sides .,16
well it's on the table for Ross . 166857_168259,37,MacWhinney,030105b.cha,well it's on the table for Ross .,8
yeah . 1181735_1182281,30,MacWhinney,020617d.cha,yeah .,2
things that lived in +/. 1038382_1040100,79,MacWhinney,060714b.cha,things that lived in +/.,5
it hates me . 920814_924075,52,MacWhinney,040404d.cha,it hates me .,4
hey . 1509341_1511291,47,MacWhinney,051001a.cha,hey .,2
yeah . 537702_538120,30,MacWhinney,020617a.cha,yeah .,2
I played xxx Erin . 398653_402179,34,MacWhinney,021017c.cha,I played Erin .,4
can I take my sandals off Mommy <and my> [//] and the socks ? 932411_937696,40,MacWhinney,030426b.cha,can I take my sandals off Mommy and the socks ?,11
it's not a he (.) it's a her . [+ dia] 567745_571646,52,MacWhinney,040404d.cha,it's not a he it's a her .,8
nuhuh not really . 762236_763489,51,MacWhinney,060211a2.cha,nuhuh not really .,4
xxx . 450376_451491,30,MacWhinney,020608.cha,.,1
what ? 314925_315668,42,MacWhinney,030616.cha,what ?,2
yeah (.) I gonna have that (.) so this one goes here and xxx . 1001372_1010637,45,MacWhinney,050820a.cha,yeah I gonna have that so this one goes here and .,12
and then (.) okay (.) and I know how you can be messy . 1241469_1245231,71,MacWhinney,051117d.cha,and then okay and I know how you can be messy .,12
if he beat (th)em up . 179256_180905,47,MacWhinney,051001c.cha,if he beat em up .,6
twenty nine . 285019_285576,48,MacWhinney,040008.cha,twenty nine .,3
yeah . 84835_85079,64,MacWhinney,070318d.cha,yeah .,2
xxx . 305705_308515,68,MacWhinney,070712.cha,.,1
yeah . 1170143_1170783,42,MacWhinney,030602.cha,yeah .,2
hey (.) where's bunny gonna sleep . 319921_331670,73,MacWhinney,060123d.cha,hey where's bunny gonna sleep .,6
and some handcuffs . 697969_700245,66,MacWhinney,070518b.cha,and some handcuffs .,4
even he has (.) a whole collection of return of the Jedi . 141404_160073,45,MacWhinney,050820b.cha,even he has a whole collection of return of the Jedi .,12
kalucka [: quick] like . 1244205_1245877,44,MacWhinney,030803a.cha,kalucka like .,3
yeh . 791934_793503,17,MacWhinney,010523.cha,yeh .,2
nice road I'm making . 160190_166715,47,MacWhinney,051001d.cha,nice road I'm making .,5
what is Star trooper doing ? 424069_435215,42,MacWhinney,030625b.cha,what is Star trooper doing ?,6
yeah . 1467741_1468130,42,MacWhinney,030625a.cha,yeah .,2
Linus . 565190_566843,33,MacWhinney,020925.cha,Linus .,2
here . 317738_318750,69,MacWhinney,050913c.cha,here .,2
because (.) because it is from Sesame Street . 251364_256110,39,MacWhinney,030323.cha,because because it is from Sesame Street .,8
"+"" ah: now (.) Darth Vader [<] . 405991_412470",47,MacWhinney,051001c.cha,"+"" ah: now Darth Vader .",6
Billy's my friend . 1203195_1207282,47,MacWhinney,031109.cha,Billy's my friend .,4
<he could do it> [//] you could do it . 1131740_1134135,37,MacWhinney,030105b.cha,you could do it .,5
no (.) please . 841842_845743,59,MacWhinney,041125d.cha,no please .,3
Chewbacca is the same as the horse . 367598_374368,43,MacWhinney,030720.cha,Chewbacca is the same as the horse .,8
(..) come on (.) Ross . 945839_950622,53,MacWhinney,060422a.cha,come on Ross .,4
yeah . 1109741_1110324,81,MacWhinney,060922b.cha,yeah .,2
you got me wet . 239347_242319,34,MacWhinney,021022b.cha,you got me wet .,5
0 . 1090480_1097702,53,MacWhinney,060406a1.cha,0 .,2
yeah (.) how about a sandwich ? 5284_8442,48,MacWhinney,040008.cha,yeah how about a sandwich ?,6
and apples . 328233_329820,52,MacWhinney,060323a.cha,and apples .,3
I want this guy . 914128_917843,60,MacWhinney,061119b.cha,I want this guy .,5
"and I said +""/. 892266_894935",64,MacWhinney,050420c.cha,"and I said +""/.",4
glitch . 1451496_1452899,48,MacWhinney,040019.cha,glitch .,2
no . 171664_172488,74,MacWhinney,060211b1.cha,no .,2
Sea World ? 1368017_1369295,58,MacWhinney,060906b.cha,Sea World ?,3
maybe Marky should do it . 1307830_1309399,44,MacWhinney,030818.cha,maybe Marky should do it .,6
it's thriller thriller night . [+ dia] 648330_658269,56,MacWhinney,060714c.cha,it's thriller thriller night .,5
(o)kay . 47433_48276,39,MacWhinney,030315c.cha,kay .,2
here's a trick . 257363_258873,59,MacWhinney,061017a.cha,here's a trick .,4
"+"" so (.) who cares . 930369_932752",63,MacWhinney,050309b.cha,"+"" so who cares .",5
and then +... 968803_971752,64,MacWhinney,050420c.cha,and then,2
mommy knows where to drive . 51523_53682,53,MacWhinney,060422b.cha,mommy knows where to drive .,6
this one is already on double . 190858_194676,57,MacWhinney,040920a.cha,this one is already on double .,7
and they'll give me a new book (.) then I'll be the best in that (.) <and if> [//] the other ones will be (.) yuck . 39278_46997,69,MacWhinney,050913a.cha,and they'll give me a new book then I'll be the best in that the other ones will be yuck .,21
what else does the Phoenix is called ? 337596_343667,51,MacWhinney,040316d.cha,what else does the Phoenix is called ?,8
and going after smallingness@c even without eating . 1499934_1508004,57,MacWhinney,040920a.cha,and going after smallingness even without eating .,8
they they weren't really <like &~r> [/] like [/] like [/] like bullets . 554565_560022,67,MacWhinney,050713d.cha,they they weren't really like like like bullets .,9
hi mom I'm gonna get you . 357809_359584,36,MacWhinney,030018b.cha,hi mom I'm gonna get you .,7
how does Shazam fly ? 410459_416154,39,MacWhinney,030315d.cha,how does Shazam fly ?,5
pretend that he's &-um sleeping . 291639_294240,73,MacWhinney,060123d.cha,pretend that he's sleeping .,5
"yeah , except I hafta get rid of this ripped one . 494154_499587",67,MacWhinney,070600b.cha,"yeah , except I hafta get rid of this ripped one .",12
we're not going to let you close that . 713771_721384,36,MacWhinney,030017.cha,we're not going to let you close that .,9
hickory@wp dock@wp something . 609901_612669,34,MacWhinney,021001c.cha,hickory dock something .,4
yeah . 689300_690428,51,MacWhinney,060211a2.cha,yeah .,2
(.) for teddy bear [!] day ! 1168896_1170127,61,MacWhinney,070018b.cha,for teddy bear day !,5
xxx . 1485750_1487027,56,MacWhinney,060701a.cha,.,1
because a clown came and went weeee@o with his balloon . 115165_123320,42,MacWhinney,030628.cha,because a clown came and went weeee with his balloon .,11
summer birthday at Holland . 613704_618348,44,MacWhinney,030818.cha,summer birthday at Holland .,5
what ? 211620_213594,58,MacWhinney,060922a.cha,what ?,2
yeah . 640446_641541,46,MacWhinney,050913c.cha,yeah .,2
&-uh ? 1355669_1356374,32,MacWhinney,020817b.cha,?,1
xxx . 1407827_1411751,81,MacWhinney,060906c.cha,.,1
why do you hafta have a name in Indian Guides . 625343_630684,56,MacWhinney,060714c.cha,why do you hafta have a name in Indian Guides .,11
0 [=! hiccup] . 136668_150531,59,MacWhinney,061017b.cha,0 .,2
I am attending that . 185640_187823,50,MacWhinney,060123d.cha,I am attending that .,5
why ? 493770_494596,42,MacWhinney,030607.cha,why ?,2
police_coptors@c and police boats and police motorcycles and police bicycles . [+ dia] 72241_96493,50,MacWhinney,040201.cha,police_coptors and police boats and police motorcycles and police bicycles .,11
so big you could believe your eyes . 1011255_1014682,66,MacWhinney,050622a.cha,so big you could believe your eyes .,8
"+"" yeah (.) whatever . [+ dia] 521410_523060",52,MacWhinney,060310e.cha,"+"" yeah whatever .",4
and (.) they all had a party that night +... 1014925_1021961,47,MacWhinney,051001d.cha,and they all had a party that night,8
yeah . 779526_780617,47,MacWhinney,051001a.cha,yeah .,2
okay . 937021_938461,47,MacWhinney,051016b.cha,okay .,2
it smells nothing in it . 79011_81426,43,MacWhinney,050622b.cha,it smells nothing in it .,6
like [/] like they have xxx xxx . 1224368_1235225,57,MacWhinney,040920d.cha,like like they have .,5
they kept a little weapons up on [//] up in the little drawer in their little coats of fur . 1169651_1185673,64,MacWhinney,050420b.cha,they kept a little weapons up on up in the little drawer in their little coats of fur .,19
huh ? 555320_555692,42,MacWhinney,030607.cha,huh ?,2
I didn't know so my dump trucks 0 [= I didn't know there were so many dump trucks running around here] . [+ dia] 206916_218990,42,MacWhinney,030602.cha,I didn't know so my dump trucks 0 .,9
he didn't put the other <stuff in the sugar> [>] . 1191270_1193499,58,MacWhinney,060922b.cha,he didn't put the other .,6
yeah . 376886_377606,81,MacWhinney,060922d.cha,yeah .,2
m:hm: . 840640_841589,39,MacWhinney,030329a.cha,m:hm: .,2
<fourteen> [?] . 246381_248322,48,MacWhinney,040008.cha,.,1
"oh , why ? 1130353_1131502",74,MacWhinney,060211a2.cha,"oh , why ?",4
I'll tell you what you really need are your whole body . 482834_486572,66,MacWhinney,070503c.cha,I'll tell you what you really need are your whole body .,12
I have (.) a +... 729959_730215,45,MacWhinney,050820a.cha,I have a,3
so wouldn't my bro(ther) +... 1198929_1199046,51,MacWhinney,040305b.cha,so wouldn't my bro,4
and we were smunched@o and we were turned into a giant . 93991_107638,51,MacWhinney,040316b.cha,and we were smunched and we were turned into a giant .,12
this [!] (.) is a three . 843417_845832,54,MacWhinney,040601b.cha,this is a three .,5
no they don't know about houses [//] they don't know about body people . 637171_645646,50,MacWhinney,060123d.cha,no they don't know about houses they don't know about body people .,13
they eat the little Ewoks do not let them because they think that they might step on them by accident . 1243420_1255007,64,MacWhinney,050420b.cha,they eat the little Ewoks do not let them because they think that they might step on them by accident .,21
xxx ? 17252_18924,89,MacWhinney,070518c.cha,?,1
yeah . 729738_730555,30,MacWhinney,020617c.cha,yeah .,2
no . 786558_787228,53,MacWhinney,060406a1.cha,no .,2
debba@c . 693136_694645,49,MacWhinney,060002a.cha,debba .,2
and when it was done (.) I wanted to have another one . 599077_604195,40,MacWhinney,030401.cha,and when it was done I wanted to have another one .,12
no ? 716754_717702,29,MacWhinney,020514a.cha,no ?,2
and it was heading right for their weapons when they [/] they heard a little squeak of a mouse that was inside . 1307112_1318211,64,MacWhinney,050420b.cha,and it was heading right for their weapons when they they heard a little squeak of a mouse that was inside .,22
yyy . 442713_443662,16,MacWhinney,010425a.cha,.,1
yes . 531648_532474,40,MacWhinney,050309d.cha,yes .,2
why ? 1032290_1033405,58,MacWhinney,041027b.cha,why ?,2
+< yeah . 1477029_1477463,51,MacWhinney,060211b1.cha,+< yeah .,3
in another place (.) and she's sexy . 1164033_1168282,45,MacWhinney,050820b.cha,in another place and she's sexy .,7
and <the &~bi> [/] the big one <a real [!] lot> [>] . 367618_369871,66,MacWhinney,070503b.cha,and the big one .,5
well (.) then maybe it's the word wave pool . 1440876_1444294,65,MacWhinney,050512.cha,well then maybe it's the word wave pool .,9
and then we woke up . 1158028_1162115,51,MacWhinney,040305b.cha,and then we woke up .,6
"and when he was done (.) he went in the house and said +""/. 967876_972546",42,MacWhinney,050520c.cha,"and when he was done he went in the house and said +""/.",13
if you don't read Marky's and mine either then we don't go to sleep . 1049668_1056253,52,MacWhinney,040404a.cha,if you don't read Marky's and mine either then we don't go to sleep .,15
his socks dirty . 964791_967826,30,MacWhinney,020617b.cha,his socks dirty .,4
<man:> [>] . 1272302_1272720,79,MacWhinney,060701c.cha,.,1
do you know the song about eensie (.) weensie (.) spider ? 937483_942396,38,MacWhinney,030213a.cha,do you know the song about eensie weensie spider ?,10
&-uh &-uh [= no] . 1328536_1329651,51,MacWhinney,040305b.cha,.,1
yeah . 1233898_1234746,33,MacWhinney,020928.cha,yeah .,2
yeah . 807582_808223,44,MacWhinney,030803b.cha,yeah .,2
Spiderman can't get him because xxx . 538724_543388,40,MacWhinney,030426b.cha,Spiderman can't get him because .,6
it's not true (.) Daddy . 903055_909288,41,MacWhinney,030512.cha,it's not true Daddy .,5
okay (.) I'll tell you . 1133220_1135840,51,MacWhinney,040305b.cha,okay I'll tell you .,5
"no , not thirty . 509698_511474",68,MacWhinney,070802.cha,"no , not thirty .",5
a little bit more drier . 451524_454682,45,MacWhinney,050820d.cha,a little bit more drier .,6
but now I get the first whole bunch . 1054537_1057764,77,MacWhinney,060530b.cha,but now I get the first whole bunch .,9
<but [/] but we get to trade> [<] . 262809_266153,53,MacWhinney,060422c.cha,.,1
why did they put this up so high 0 [= Why was one leg higher then the the other?] ? 1453680_1456838,57,MacWhinney,040920a.cha,why did they put this up so high 0 ?,10
<but in my> [/] but (.) in my dream I (.) heard all [/] all of it . 256053_261672,70,MacWhinney,051016b.cha,but in my dream I heard all all of it .,11
&-um (.) &-uh (.) well (.) there's some (.) robot that can talk and it [/] it's a little robot . 567044_577794,52,MacWhinney,060222d.cha,well there's some robot that can talk and it it's a little robot .,14
speaking of . [+ dia] 1209165_1254189,67,MacWhinney,050713d.cha,speaking of .,3
you know what (.) Dad ? 1210383_1211428,65,MacWhinney,050520a.cha,you know what Dad ?,5
well +... 286429_287420,75,MacWhinney,060310e.cha,well,1
cause he was a bad napper . 1305063_1307292,39,MacWhinney,030315b.cha,cause he was a bad napper .,7
your two beltses [: belts] [* +s] . 131933_153481,33,MacWhinney,020925.cha,your two beltses .,4
they always go ppsssshhhh@o . 392417_396504,48,MacWhinney,040019.cha,they always go ppsssshhhh .,5
two turns . 561751_563028,71,MacWhinney,051117b.cha,two turns .,3
anyway (...) I'll do it now . 1024619_1028218,61,MacWhinney,070018d.cha,anyway I'll do it now .,6
a Monday ! 919165_919805,46,MacWhinney,050913a.cha,a Monday !,3
yeah . 1330998_1331555,49,MacWhinney,060002a.cha,yeah .,2
I'm not going to change my mind . 1061917_1063606,46,MacWhinney,031001.cha,I'm not going to change my mind .,8
speaking of cars there's (.) <a car broken dow(n)> [//] the car broken down on [//] then the sides of the other and then that all the glass was broken and all the doors were broken . 1177254_1206163,66,MacWhinney,070518b.cha,speaking of cars there's the car broken down on then the sides of the other and then that all the glass was broken and all the doors were broken .,30
here dad ! 906017_906876,82,MacWhinney,061017d.cha,here dad !,3
two . 333171_334401,80,MacWhinney,060807d.cha,two .,2
eee: +... 82477_83592,39,MacWhinney,030329a.cha,eee:,1
Mark (.) you didn't brush your teeth . [+ dia] 185290_192929,70,MacWhinney,051001d.cha,Mark you didn't brush your teeth .,7
he mows those little things that are on the ground . 826524_834161,42,MacWhinney,050512.cha,he mows those little things that are on the ground .,11
yeah .,42,MacWhinney,050512.cha,yeah .,2
no ! 904941_905872,35,MacWhinney,021114.cha,no !,2
what ? 1332842_1333569,58,MacWhinney,041027b.cha,what ?,2
thank_you . 1092154_1093846,34,MacWhinney,021017a.cha,thank_you .,2
this wall is +... 363854_365117,52,MacWhinney,060310d.cha,this wall is,3
no cupcake . 526065_526843,42,MacWhinney,050512.cha,no cupcake .,3
that cute . 1351773_1354351,30,MacWhinney,020617a.cha,that cute .,3
yeah . 1009404_1009859,39,MacWhinney,030315b.cha,yeah .,2
okay . 992228_992600,59,MacWhinney,041125a.cha,okay .,2
to be [//] he wanted to be [//] well he [/] he wanted to be Luke and &~h he said [/] I mean Han and we said he could and he just cried . 623098_634314,79,MacWhinney,060701d.cha,to be he wanted to be well he he wanted to be Luke and &~h he said I mean Han and we said he could and he just cried .,30
he doesn't wear shoes . 690970_693592,39,MacWhinney,030315b.cha,he doesn't wear shoes .,5
he's too little . 1311778_1313991,36,MacWhinney,030001a.cha,he's too little .,4
no ! 758691_759080,57,MacWhinney,040920a.cha,no !,2
yeah . 557052_557878,39,MacWhinney,030329b.cha,yeah .,2
but could you could you could you make me look at the Mickey Mouse light ? 908427_917529,43,MacWhinney,050622a.cha,but could you could you could you make me look at the Mickey Mouse light ?,16
and Battle Ram flies ? 1439168_1441768,40,MacWhinney,050309c.cha,and Battle Ram flies ?,5
xxx [<] Russell Anderson . 1094757_1095840,84,MacWhinney,070018b.cha,Russell Anderson .,3
<when you were> [<] at xxx . 866150_868402,81,MacWhinney,060906d.cha,at .,2
because he wants to . 399404_402098,30,MacWhinney,020617a.cha,because he wants to .,5
Gábor . 963709_965381,20,MacWhinney,030704.cha,Gábor .,2
yeah . 1280879_1281309,30,MacWhinney,020617d.cha,yeah .,2
and then tell Timmy that xxx xxx . 943153_951243,34,MacWhinney,021017a.cha,and then tell Timmy that .,6
oh &~si +... 407480_408037,53,MacWhinney,060328.cha,oh &~si,2
here's another dropped [?] one . 1194807_1197663,57,MacWhinney,060807c.cha,here's another dropped one .,5
then they got this fish that they always eat (.) in their pies . 1015017_1020404,47,MacWhinney,051016b.cha,then they got this fish that they always eat in their pies .,13
you might [//] it might be [//] it might not [!] be (.) a very good &~e [//] too . 541649_551030,81,MacWhinney,060922c.cha,you might it might be it might not be a very good &~e too .,15
(.) (.) you're (.) you (.) Dad +... 1036215_1041313,54,MacWhinney,040601c.cha,you're you Dad,3
yeah . 832683_833264,49,MacWhinney,060002c.cha,yeah .,2
this +//. 1015303_1015756,53,MacWhinney,060406b1.cha,this +//.,2
+< that's what they always do when they wanna stick to each other . 700571_705273,53,MacWhinney,060406a1.cha,+< that's what they always do when they wanna stick to each other .,14
<and it'll go> [/] and it'll go whe@o whe@o and plop www . 342073_351756,49,MacWhinney,060002d.cha,and it'll go whe whe and plop www .,9
"they made their +""/. 693024_694150",53,MacWhinney,060406a1.cha,"they made their +""/.",4
yeah (.) instead of like a haunted house . 1153058_1156796,84,MacWhinney,070018c.cha,yeah instead of like a haunted house .,8
&-um I don't know . 682064_684377,35,MacWhinney,021109.cha,I don't know .,4
you said (.) yes@q . 411011_416638,36,MacWhinney,030017.cha,you said yes .,4
and then (.) well (.) then (.) then (.) now let the Wild rumpus start . 367581_380639,64,MacWhinney,050420b.cha,and then well then then now let the Wild rumpus start .,12
(..) you can eat three or four . 312840_333714,55,MacWhinney,060530b.cha,you can eat three or four .,7
and there wasn't any peanuts . 821507_825268,57,MacWhinney,060807b.cha,and there wasn't any peanuts .,6
it really was the rebel base of Haw . 1266720_1270519,59,MacWhinney,041125b.cha,it really was the rebel base of Haw .,9
they [//] they're made of iron . 476121_477793,77,MacWhinney,060530c.cha,they they're made of iron .,6
he got +/. 294707_295160,52,MacWhinney,060323b.cha,he got +/.,3
why not take it in his backpack ? 1313379_1316073,84,MacWhinney,070018b.cha,why not take it in his backpack ?,8
I [<] mean level five . 289445_290571,52,MacWhinney,060323b.cha,I mean level five .,5
to Albuquerque . 868234_869970,29,MacWhinney,020514a.cha,to Albuquerque .,3
and Ben Kenobi the old de(sert) +... 111119_114206,75,MacWhinney,060310b.cha,and Ben Kenobi the old de,6
Mark . 754928_756089,81,MacWhinney,060906a.cha,Mark .,2
and then the &~bw [//] guys <one down> [/] one down and opened the guys . 12004_17740,45,MacWhinney,050820b.cha,and then the &~bw guys one down and opened the guys .,12
"<he says> [//] he's saying +""/.",89,MacWhinney,070518d.cha,"he's saying +""/.",3
<dad xxx> [>] ? 134489_135580,81,MacWhinney,060922b.cha,?,1
you want that one ? 73810_76596,39,MacWhinney,030329b.cha,you want that one ?,5
I thought I was lost . 930944_933106,35,MacWhinney,021100a.cha,I thought I was lost .,6
but not [?] like the terrible toad . 572509_575551,64,MacWhinney,070309c.cha,but not like the terrible toad .,7
I want xxx the bear's christmas . 163406_167559,36,MacWhinney,030018a.cha,I want the bear's christmas .,6
you wanna see how ? 859486_860736,40,MacWhinney,030426a.cha,you wanna see how ?,5
bones . 1094264_1095774,64,MacWhinney,070318.cha,bones .,2
