utterance,age_months,corpus,file,clean_utterance,word_count
and he got eyebrows . 1486134_1491624,33,MacWhinney,020921.cha,and he got eyebrows .,5
(be)cause I wanna save some for myself (.) huh ?,51,Brown,040307.cha,cause I wanna save some for myself huh ?,9
when am I going to be this many years ? 958930_962924,50,MacWhinney,060123c.cha,when am I going to be this many years ?,10
I test you . 489549_490930,68,MacWhinney,070702.cha,I test you .,4
I wanna go to Wensel's house [/] house . 921304_928014,47,MacWhinney,051001a.cha,I wanna go to Wensel's house house .,8
you know dreams are in bed .,55,Brown,040711.cha,you know dreams are in bed .,7
and there were Vluffy . 1103667_1105469,44,MacWhinney,050713b.cha,and there were Vluffy .,5
mm . 1113642_1116121,16,MacWhinney,010411a.cha,mm .,2
put some sugar .,34,Brown,021002.cha,put some sugar .,4
I want some .,37,Brown,030126.cha,I want some .,4
a sink .,27,Brown,020305.cha,a sink .,3
no .,27,Brown,020300b.cha,no .,2
something eat (.) I not a nut .,36,Brown,030011.cha,something eat I not a nut .,7
I'm always gonna vote for Mondale . 158057_159102,58,MacWhinney,060922b.cha,I'm always gonna vote for Mondale .,7
0 .,33,Brown,020900.cha,0 .,2
silly boy .,28,Brown,020415.cha,silly boy .,3
eyebrows !,54,Brown,040610.cha,eyebrows !,2
"yeah , they'd have five &+ey +/. 120242_121949",51,MacWhinney,060211b1.cha,"yeah , they'd have five &+ey +/.",7
he went hupoo@o and then took it . 776686_779658,60,MacWhinney,061119b.cha,he went hupoo and then took it .,8
xxx .,31,Brown,020728.cha,xxx .,2
get all your stuff [!] out of my place . 869928_873643,81,MacWhinney,060922c.cha,get all your stuff out of my place .,9
I don't think so .,45,Brown,030916.cha,I don't think so .,5
a peanut bug .,44,Brown,030814.cha,a peanut bug .,4
Mommy (.) it's make some noise .,45,Brown,030916.cha,Mommy it's make some noise .,6
oh .,42,Brown,030606.cha,oh .,2
like this (.) see ? [+ RES],26,Brown,020200b.cha,like this see ?,4
&-um (.) I don't know .,59,Brown,041113.cha,I don't know .,4
this sticks together .,62,Brown,050212.cha,this sticks together .,4
yeah . 1562075_1562480,36,MacWhinney,030018b.cha,yeah .,2
tuk@wp ken@wp nut@wp [?] .,53,Brown,040511.cha,tuk ken nut .,4
know what ? 801831_803400,46,MacWhinney,050913c.cha,know what ?,3
not the [//] I won't take the loose pieces . 521316_525263,80,MacWhinney,060807d.cha,not the I won't take the loose pieces .,9
no it don't . 875408_879518,72,MacWhinney,060002c.cha,no it don't .,4
I'm gonna jump . 1320290_1322536,32,MacWhinney,020827b.cha,I'm gonna jump .,4
he's going away from her . 623678_625907,44,MacWhinney,030805.cha,he's going away from her .,6
sharp(en) this (.) Mommy .,42,Brown,030606.cha,sharp this Mommy .,4
two teddy bears .,34,Brown,021020.cha,two teddy bears .,4
who wants some trimp@c [?] ?,62,Brown,050212.cha,who wants some trimp ?,5
dat [: that] a razor blade (.) yeah (.) I sharing .,39,Brown,030318.cha,dat a razor blade yeah I sharing .,8
look at <these [?]> [>] . 1070749_1072258,81,MacWhinney,060906a.cha,look at .,3
biw [: pillow] ! 1234260_1234648,16,MacWhinney,010411b.cha,biw !,2
he won't drink .,33,Brown,020929.cha,he won't drink .,4
I got a pen eraser . 416497_421243,43,MacWhinney,050622c.cha,I got a pen eraser .,6
Daddy Daddy .,27,Brown,020304.cha,Daddy Daddy .,3
candy .,54,Brown,040624.cha,candy .,2
you're in battlestar . 133561_136905,46,MacWhinney,031001.cha,you're in battlestar .,4
xxx ?,31,Brown,020712.cha,xxx ?,2
I'll keep dis [: this] one .,52,Brown,040413.cha,I'll keep dis one .,5
and our door would crack right ? 615517_617270,52,MacWhinney,060310d.cha,and our door would crack right ?,7
no (.) I'll put my diaper on . 561927_566107,47,MacWhinney,051001b.cha,no I'll put my diaper on .,7
what does Washington mean ? 1143764_1150330,35,MacWhinney,021107.cha,what does Washington mean ?,5
you throw it .,42,Brown,030609.cha,you throw it .,4
my soul .,33,Brown,020920.cha,my soul .,3
I told ya (.) three .,51,Brown,040326.cha,I told ya three .,5
my house .,30,Brown,020620.cha,my house .,3
yeah .,43,Brown,030707.cha,yeah .,2
xxx . 863140_866716,64,MacWhinney,070318b.cha,xxx .,2
it the [?] other way . [+ RES],26,Brown,020200b.cha,it the other way .,5
must be a white spot cow .,53,Brown,040511.cha,must be a white spot cow .,7
yeah (.) that's how it goes .,58,Brown,041023.cha,yeah that's how it goes .,6
0 .,56,Brown,040813.cha,0 .,2
it sticks to ya .,52,Brown,040411.cha,it sticks to ya .,5
make clown .,33,Brown,020906.cha,make clown .,3
eee dat [: that] .,27,Brown,020328.cha,eee dat .,3
grain .,58,Brown,041023.cha,grain .,2
I want hot chocolate milk (.) hot . [+ dia] 698357_710989,42,MacWhinney,030616.cha,I want hot chocolate milk hot .,7
no . 699370_699857,56,MacWhinney,060714d.cha,no .,2
one (.) two .,57,Brown,040904.cha,one two .,3
ups_a_daisy .,28,Brown,020430.cha,ups_a_daisy .,2
and one for <Unc(le)> [/] (.) Uncle Tommy ?,41,Brown,030501.cha,and one for Uncle Tommy ?,6
"they said +""/. 1187758_1188742",60,MacWhinney,061119c.cha,"they said +""/.",3
it cracks like when you kneel on it . 525088_527828,47,MacWhinney,051016d.cha,it cracks like when you kneel on it .,9
have you heard of a rocking chair ?,54,Brown,040624.cha,have you heard of a rocking chair ?,8
but [<] (.) you've taken me [!] (.) when I was five . 811960_818368,84,MacWhinney,070018c.cha,but you've taken me when I was five .,9
why did they put this up so high 0 [= Why was one leg higher then the the other?] ? 1453680_1456838,57,MacWhinney,040920a.cha,why did they put this up so high 0 ?,10
oh (.) buy one o(f) dose [: those] (.) Mommy .,39,Brown,030313.cha,oh buy one o dose Mommy .,7
over there . 485744_486471,52,MacWhinney,060222c.cha,over there .,3
where one of dose [: those] ?,40,Brown,030418.cha,where one of dose ?,5
the guy ? 509503_510315,73,MacWhinney,060123b.cha,the guy ?,3
you blow it (.) Cromer .,34,Brown,021016.cha,you blow it Cromer .,5
dis [: this] is a square .,37,Brown,030126.cha,dis is a square .,5
not ?,33,Brown,020904.cha,not ?,2
of the legs ? 261617_262290,84,MacWhinney,070018a.cha,of the legs ?,4
and &-um: (.) Luke's [/] Luke's (.) Luke Skywalker's shaggy Tomtom was a girl and [/] and &-um: (.) Princess (.) &-um: well (.) when the Walk [/] when the Walkers came . 1389488_1413162,57,MacWhinney,040920d.cha,and : Luke's Luke's Luke Skywalker's shaggy Tomtom was a girl and and : Princess : well when the Walk when the Walkers came .,25
(be)cause (.) when <you touch> [//] somebody touches him he gets electrocuted . 627521_633604,66,MacWhinney,070518b.cha,cause when somebody touches him he gets electrocuted .,9
oh .,51,Brown,040326.cha,oh .,2
feel your legs . [+ dia] 631232_634287,41,MacWhinney,030526b.cha,feel your legs .,4
Robin home .,33,Brown,020918.cha,Robin home .,3
record player .,27,Brown,020304.cha,record player .,3
<that's what I thought you were gonna xxx> [>] . 369230_369974,61,MacWhinney,070018d.cha,.,1
Mom [/] Mom bring Fraser [/] Fraser coat .,22,Brown,011000a.cha,Mom Mom bring Fraser Fraser coat .,7
where Mommy sleeps ? [+ dia] 1336583_1338543,40,MacWhinney,030429.cha,where Mommy sleeps ?,4
I was xxx .,62,Brown,050212.cha,I was xxx .,4
but those are big kind of buildings . 426206_428850,52,MacWhinney,060222c.cha,but those are big kind of buildings .,8
Nanny [/] Nanny sent other one . [+ RES],23,Brown,011100b.cha,Nanny Nanny sent other one .,6
hi (.) fishie .,32,Brown,020825b.cha,hi fishie .,3
dog cake and picnic cake .,40,Brown,030401.cha,dog cake and picnic cake .,6
three p(enn)ies .,30,Brown,020620.cha,three pies .,3
maybe you're cold hand will take away my hot head (.) but I don't want you to get what I have . 14758_25078,56,MacWhinney,040800c.cha,maybe you're cold hand will take away my hot head but I don't want you to get what I have .,21
yes it was (.) in the morning .,50,Brown,040216.cha,yes it was in the morning .,7
let me hear my voice today .,57,Brown,040919.cha,let me hear my voice today .,7
oh . 452079_459054,56,MacWhinney,040800b.cha,oh .,2
why not ?,34,Brown,021002.cha,why not ?,3
no . 35274_35832,43,MacWhinney,030720.cha,no .,2
you put de [: the] wheels on here (.) Mommy .,47,Brown,031114.cha,you put de wheels on here Mommy .,8
I don't wanna eat it . 147838_149997,47,MacWhinney,051016a.cha,I don't wanna eat it .,6
okay .,34,Brown,021005.cha,okay .,2
wouldn't let me dance with him . 1196295_1197038,51,MacWhinney,040305b.cha,wouldn't let me dance with him .,7
where's n@l ?,56,Brown,040807.cha,where's n ?,3
Mommy (.) blow it .,36,Brown,030011.cha,Mommy blow it .,4
Mommy .,23,Brown,011100b.cha,Mommy .,2
what my doing ?,25,Brown,020100b.cha,what my doing ?,4
and three quarts of butter .,41,Brown,030515.cha,and three quarts of butter .,6
stuck .,23,Brown,011100b.cha,stuck .,2
very .,34,Brown,021030.cha,very .,2
no (.) he wished that ever(y)body didn't think he did . 1017523_1023551,40,MacWhinney,050309b.cha,no he wished that everbody didn't think he did .,10
airplanes don't be straight like that .,41,Brown,030529.cha,airplanes don't be straight like that .,7
you please write me lady .,27,Brown,020300a.cha,you please write me lady .,6
take it on [?] .,31,Brown,020701.cha,take it on .,4
like &-um like and I'm gonna make a &-uh +/. 1221842_1226370,72,MacWhinney,060002c.cha,like like and I'm gonna make a +/.,8
I'll share my money with ya . [+ dia] 392954_394554,52,MacWhinney,060302a.cha,I'll share my money with ya .,7
yeah . 300065_300642,52,MacWhinney,040404d.cha,yeah .,2
did you know <there's a> [/] (.) there's a plant eater +/. 158802_163074,66,MacWhinney,070503b.cha,did you know there's a plant eater +/.,8
could [/] could you +...,54,Brown,040617.cha,could could you,3
I made a mistake .,52,Brown,040413.cha,I made a mistake .,5
xxx .,26,Brown,020200a.cha,xxx .,2
I had an awful big .,41,Brown,030520.cha,I had an awful big .,6
brinder@c bree@c [?] .,35,Brown,021113.cha,brinder bree .,3
what dat [: that] ?,35,Brown,021113.cha,what dat ?,3
xxx they're wrong . 1070635_1075198,90,MacWhinney,070600b.cha,xxx they're wrong .,4
I got you cap .,46,Brown,031001.cha,I got you cap .,5
you go in the house .,46,Brown,031030.cha,you go in the house .,6
choo_choo .,40,Brown,030418.cha,choo_choo .,2
what's four means ?,53,Brown,040529.cha,what's four means ?,4
I smart .,55,Brown,040729.cha,I smart .,3
that hen was too big for me .,50,Brown,040201.cha,that hen was too big for me .,8
in Denver forever . 525100_526586,44,MacWhinney,030804.cha,in Denver forever .,4
pull road grader .,27,Brown,020304.cha,pull road grader .,4
be quiet .,32,Brown,020801.cha,be quiet .,3
I shoveling the snow off .,42,Brown,030609.cha,I shoveling the snow off .,6
you go my birthday .,33,Brown,020920.cha,you go my birthday .,5
what that ?,24,Brown,020000a.cha,what that ?,3
you get it filthy .,36,Brown,030018b.cha,you get it filthy .,5
do you teach at the university Dad ? 253770_256204,37,MacWhinney,030105a.cha,do you teach at the university Dad ?,8
drive .,27,Brown,020318.cha,drive .,2
it's stronger for me to do it like that . [+ dia] 49598_51353,44,MacWhinney,030803b.cha,it's stronger for me to do it like that .,10
I think I should scoop that off . 136765_139644,64,MacWhinney,070309c.cha,I think I should scoop that off .,8
but a (.) but (.) true [!] . [+ dia] 1155953_1158759,54,MacWhinney,040601b.cha,but a but true .,5
something to eat . 220020_221673,57,MacWhinney,040920d.cha,something to eat .,4
can't see you .,39,Brown,030307b.cha,can't see you .,4
I wonder what are dese [: these] for ?,50,Brown,040217.cha,I wonder what are dese for ?,7
<where we went back home> [//] (.) when we went back (.) to the new home and we hadta pack all the toys and all the (.) clothes and all the drawers . 946634_964374,47,MacWhinney,051016b.cha,when we went back to the new home and we hadta pack all the toys and all the clothes and all the drawers .,24
you did .,33,Brown,020904.cha,you did .,3
like add the winds . 810654_812140,59,MacWhinney,041125d.cha,like add the winds .,5
that one ?,42,Brown,030606.cha,that one ?,3
see with my nose .,35,Brown,021113.cha,see with my nose .,5
yeah (.) I don't wan(t) (t)a play with it now .,51,Brown,040309.cha,yeah I don't wan a play with it now .,10
they went like nyeer@o and they dropped into where Leia was . 489209_493366,75,MacWhinney,060310b.cha,they went like nyeer and they dropped into where Leia was .,12
zzz . 1012974_1018453,44,MacWhinney,050713c.cha,zzz .,2
see help ! [+ dia] 709688_719533,18,MacWhinney,030522.cha,see help !,3
about God . 1111467_1122881,43,MacWhinney,030704.cha,about God .,3
then he looked is (.) in my ears . 1004225_1007197,56,MacWhinney,040800c.cha,then he looked is in my ears .,8
xxx .,28,Brown,020412.cha,xxx .,2
Adam drive dat [: that] .,27,Brown,020318.cha,Adam drive dat .,4
milk . 1444303_1444675,33,MacWhinney,040800b.cha,milk .,2
looks like grape .,57,Brown,040904.cha,looks like grape .,4
green ?,53,Brown,040529.cha,green ?,2
birthday cake for me . [+ RES],23,Brown,011100b.cha,birthday cake for me .,5
gone .,28,Brown,020412.cha,gone .,2
no . 80889_81920,52,MacWhinney,040404c.cha,no .,2
what funny ?,34,Brown,021002.cha,what funny ?,3
I'm eatin(g) all my sandwich .,47,Brown,031129.cha,I'm eatin all my sandwich .,6
whoo .,28,Brown,020426.cha,whoo .,2
(o)kay . 1085693_1087388,30,MacWhinney,020617e.cha,kay .,2
I gonna drill another hole for putting all dese [: these] screws on .,50,Brown,040217.cha,I gonna drill another hole for putting all dese screws on .,12
see I got drop a boot (.) Mommy .,31,Brown,020714.cha,see I got drop a boot Mommy .,8
no .,50,Brown,040201.cha,no .,2
somebody goin(g) xxx .,36,Brown,030025.cha,somebody goin xxx .,4
fish .,18,Brown,010600a.cha,fish .,2
sure (.) but I don't wanna . 608880_611935,52,MacWhinney,040404b.cha,sure but I don't wanna .,6
it's a mirror .,36,Brown,030011.cha,it's a mirror .,4
I did it .,44,Brown,030826.cha,I did it .,4
yeah . 1135943_1136399,36,MacWhinney,030001a.cha,yeah .,2
I can't do it . 1151030_1154540,28,MacWhinney,040315.cha,I can't do it .,5
what street ?,44,Brown,030812.cha,what street ?,3
I goin(g) put it on myself .,49,Brown,040115.cha,I goin put it on myself .,7
xxx .,28,Brown,020412.cha,xxx .,2
two xxx .,33,Brown,020906.cha,two xxx .,3
how does it blow (.) Mommy ?,43,Brown,030707.cha,how does it blow Mommy ?,6
I'll get it . 894377_896234,40,MacWhinney,030428.cha,I'll get it .,4
why do we [!] Dad ? [+ dia] 572887_575468,54,MacWhinney,040601c.cha,why do we Dad ?,5
what dat [: that] ?,35,Brown,021128.cha,what dat ?,3
oh (.) I don('t) know .,39,Brown,030328.cha,oh I don know .,5
looks like +... 985169_986098,37,MacWhinney,041125a.cha,looks like,2
what mitten do (s)now boots ?,28,Brown,020430.cha,what mitten do now boots ?,6
ride my horsie .,29,Brown,020515.cha,ride my horsie .,4
put that (.) there .,23,Brown,011100b.cha,put that there .,4
is that okay ? 712976_716924,56,MacWhinney,060714d.cha,is that okay ?,4
+< and he's [/] he's a boy . 451215_452675,51,MacWhinney,060211b2.cha,+< and he's he's a boy .,7
yep .,56,Brown,040807.cha,yep .,2
le(t) me have one dose [: those] .,35,Brown,021128.cha,le me have one dose .,6
eee dat [: that] ?,27,Brown,020328.cha,eee dat ?,3
I hafta do one more .,47,Brown,031114.cha,I hafta do one more .,6
yeah . 1153783_1154629,47,MacWhinney,031109.cha,yeah .,2
see other one put (to)gether .,28,Brown,020403.cha,see other one put gether .,6
fasten [?] button .,29,Brown,020512.cha,fasten button .,3
here I am [=! Sing song] .,42,Brown,030609.cha,here I am .,4
xxx tummy .,27,Brown,020300b.cha,xxx tummy .,3
why she standing@o on her [?] hand ?,38,Brown,030209.cha,why she standing on her hand ?,7
huh ?,41,Brown,030515.cha,huh ?,2
0 ! 1121245_1122824,81,MacWhinney,060922d.cha,0 !,2
yeah . 488492_488678,44,MacWhinney,030803a.cha,yeah .,2
<an(d) you'll be eating> [<] the (.) &-uh Mr T ? 470853_472873,58,MacWhinney,060922a.cha,the Mr T ?,4
it belongs in here .,26,Brown,020200b.cha,it belongs in here .,5
pull it (.) Mommy .,35,Brown,021128.cha,pull it Mommy .,4
get hurts .,32,Brown,020816.cha,get hurts .,3
he did bite your thumb . 393940_395900,38,MacWhinney,030213a.cha,he did bite your thumb .,6
yeah . 386559_387590,34,MacWhinney,021017c.cha,yeah .,2
(.) once upon a time (.) there's three ewoks . 589021_595453,66,MacWhinney,070503b.cha,once upon a time there's three ewoks .,8
no know .,32,Brown,020802.cha,no know .,3
who does all the three others . 990351_992696,87,MacWhinney,070309b.cha,who does all the three others .,7
"and he said +""/. 1064750_1065617",65,MacWhinney,050520a.cha,"and he said +""/.",4
how did you know . 977173_979217,49,MacWhinney,060002d.cha,how did you know .,5
&=laughs . 1191505_1192503,79,MacWhinney,060701c.cha,&=laughs .,2
xxx .,57,Brown,040919.cha,xxx .,2
++ in the car . 1222224_1222851,70,MacWhinney,051001b.cha,++ in the car .,5
he sucked his thumb . 625453_628425,51,MacWhinney,040316a.cha,he sucked his thumb .,5
don't (re)member . 581575_582388,47,MacWhinney,051016a.cha,don't member .,3
"+"" where's the Gonk . 142094_142465",28,MacWhinney,020409.cha,"+"" where's the Gonk .",5
big blob .,21,Brown,010900c.cha,big blob .,3
it's too late . 1130695_1132060,33,MacWhinney,020909b.cha,it's too late .,4
yeah . 1173943_1174586,36,MacWhinney,030018b.cha,yeah .,2
and they'll put put the extras out . 1186994_1189492,63,MacWhinney,050309d.cha,and they'll put put the extras out .,8
because our dinner's not going . 1251918_1254723,36,MacWhinney,030017.cha,because our dinner's not going .,6
it's going into that one ?,60,Brown,050030.cha,it's going into that one ?,6
mhm [= yes] . 1306976_1307696,79,MacWhinney,060701d.cha,mhm .,2
Daddy go pick [?] up .,27,Brown,020318.cha,Daddy go pick up .,5
xxx .,42,Brown,030623.cha,xxx .,2
I didn't take it out .,58,Brown,041021.cha,I didn't take it out .,6
dat's [: that's] making [?] garage .,30,Brown,020603.cha,dat's making garage .,4
and hurry hurry hurry . 580683_582455,60,MacWhinney,061119c.cha,and hurry hurry hurry .,5
what ? 474211_474606,42,MacWhinney,050520c.cha,what ?,2
<how do people get to> [//] (.) wait (.) I'll hafta think this up . 32182_38011,61,MacWhinney,070018a.cha,wait I'll hafta think this up .,7
xxx .,28,Brown,020417.cha,xxx .,2
plum .,30,Brown,020603.cha,plum .,2
yeah .,58,Brown,041027.cha,yeah .,2
where xxx game ?,37,Brown,030109.cha,where xxx game ?,4
yeah .,41,Brown,030529.cha,yeah .,2
no (.) because we don't want Mommy because you drive Mommy after I go preschool . 1351671_1364386,35,MacWhinney,021107.cha,no because we don't want Mommy because you drive Mommy after I go preschool .,15
man too_man@c Hum(pty)z_Dum(pty) .,27,Brown,020318.cha,man too_man Humz_Dum .,4
it goes around .,44,Brown,030814.cha,it goes around .,4
she takes dancing lessons but she goes to another one .,58,Brown,041027.cha,she takes dancing lessons but she goes to another one .,11
electricity is hard . 329467_335800,34,MacWhinney,021017c.cha,electricity is hard .,4
busy bulldozer .,27,Brown,020318.cha,busy bulldozer .,3
what d(o) you call dis [: this] ?,44,Brown,030801.cha,what d you call dis ?,6
on that .,55,Brown,040729.cha,on that .,3
I get out of here . 136998_138228,89,MacWhinney,070518d.cha,I get out of here .,6
cut Adam .,28,Brown,020403.cha,cut Adam .,3
hi door .,28,Brown,020412.cha,hi door .,3
yyy .,29,Brown,020530.cha,yyy .,2
robbers . 725891_728412,51,MacWhinney,060211b1.cha,robbers .,2
(.) and it doesn't taste at all like an apple . 805495_815155,89,MacWhinney,070518c.cha,and it doesn't taste at all like an apple .,10
I do it again .,40,Brown,030409.cha,I do it again .,5
and Paul +...,52,Brown,040401.cha,and Paul,2
xxx .,39,Brown,030304.cha,xxx .,2
huh ?,58,Brown,041006.cha,huh ?,2
I like this . 1394667_1395762,51,MacWhinney,040305b.cha,I like this .,4
talk to me . 929899_931338,41,MacWhinney,050420a.cha,talk to me .,4
I just want dark raisins . 89145_92674,38,MacWhinney,030213b.cha,I just want dark raisins .,6
now (.) back up (.) man .,52,Brown,040413.cha,now back up man .,5
huh ? 827086_829232,19,MacWhinney,030526b.cha,huh ?,2
I will put it on this finger (.) (a)n(d) this finger .,44,Brown,030812.cha,I will put it on this finger n this finger .,11
please put it in a bouquet . 40867_44005,42,MacWhinney,030607.cha,please put it in a bouquet .,7
who's that ?,44,Brown,030827.cha,who's that ?,3
bop@b it ?,34,Brown,021011.cha,bop it ?,3
when I talk to someone (.) he say (.) me and Diandros are watching (.) right ?,55,Brown,040701.cha,when I talk to someone he say me and Diandros are watching right ?,14
hey (.) this one looks like a [//] a .,57,Brown,040926.cha,hey this one looks like a a .,8
is it pins ? 118189_119652,63,MacWhinney,050309b.cha,is it pins ?,4
and then they said (.) home@q and then the Landstriders went home . 546025_552946,64,MacWhinney,050420a.cha,and then they said home and then the Landstriders went home .,12
I got two doors .,41,Brown,030501.cha,I got two doors .,5
oh yes I can .,59,Brown,041126.cha,oh yes I can .,5
they looked like monsters . 415051_417466,40,MacWhinney,030429.cha,they looked like monsters .,5
Mom (.) I can't keep dis [: this] on here .,51,Brown,040309.cha,Mom I can't keep dis on here .,8
let's skip .,55,Brown,040700.cha,let's skip .,3
"there's going to be the Fall Guy another week when this Fall Guy's girl comes on and they go through this whole thing and then the girl's daddy says +""/. 458964_474989",50,MacWhinney,040204.cha,"there's going to be the Fall Guy another week when this Fall Guy's girl comes on and they go through this whole thing and then the girl's daddy says +""/.",30
I get books .,35,Brown,021130.cha,I get books .,4
color .,28,Brown,020415.cha,color .,2
xxx on .,33,Brown,020906.cha,xxx on .,3
made yyy (.) ducky lucky .,34,Brown,021030.cha,made yyy ducky lucky .,5
wh(at) (h)appen microphone ?,33,Brown,020904.cha,wh appen microphone ?,4
uhuh . 798977_800092,60,MacWhinney,061119b.cha,uhuh .,2
magic_four@c magic_four@c magic_four@c .,51,Brown,040309.cha,magic_four magic_four magic_four .,4
(a)n(d) started +...,44,Brown,030820.cha,n started,2
&-um <even if> [/] even if cars aren't driving . 849177_858105,53,MacWhinney,060406b1.cha,even if cars aren't driving .,6
<buyed@n> [<] ! 1167412_1168434,59,MacWhinney,061017d.cha,!,1
the tape ?,55,Brown,040724.cha,the tape ?,3
eleven . 444317_444688,51,MacWhinney,040305a.cha,eleven .,2
no .,35,Brown,021113.cha,no .,2
0 .,40,Brown,030416.cha,0 .,2
egg yyy .,32,Brown,020825a.cha,egg yyy .,3
yeah . 635207_636856,70,MacWhinney,051001c.cha,yeah .,2
going Cromer suitcase .,28,Brown,020403.cha,going Cromer suitcase .,4
free .,32,Brown,020825b.cha,free .,2
me .,34,Brown,021020.cha,me .,2
okay .,31,Brown,020714.cha,okay .,2
yeah [<] . 309849_310232,52,MacWhinney,060302a.cha,yeah .,2
yeah . 1025022_1025765,60,MacWhinney,061119c.cha,yeah .,2
I +... 1471259_1472907,58,MacWhinney,060922a.cha,I,1
xxx it to Granny's house .,27,Brown,020300b.cha,xxx it to Granny's house .,6
Sarah has .,26,Brown,020200b.cha,Sarah has .,3
he's sposta be Charlie Brown (.) that just had his birthday . 518927_525545,64,MacWhinney,050420c.cha,he's sposta be Charlie Brown that just had his birthday .,11
okay . 212308_212782,38,MacWhinney,030221.cha,okay .,2
and they have big teeth to bite . 810030_816326,38,MacWhinney,030213b.cha,and they have big teeth to bite .,8
whip it good . 330758_331664,81,MacWhinney,060922c.cha,whip it good .,4
Mommy (.) what kind car dat [: that] (.) I have ?,36,Brown,030011.cha,Mommy what kind car dat I have ?,8
0 .,55,Brown,040724.cha,0 .,2
Mommy (.) what we should +...,40,Brown,030401.cha,Mommy what we should,4
&+cir lion got me . 1244056_1249106,30,MacWhinney,020617d.cha,&+cir lion got me .,5
crib ?,28,Brown,020426.cha,crib ?,2
dope it (.) one (a)n(d) (.) two .,45,Brown,030903.cha,dope it one n two .,6
yeah . 708772_709515,30,MacWhinney,020617d.cha,yeah .,2
up (.) throw way .,28,Brown,020430.cha,up throw way .,4
<rock and roll xxx> [<] . 1765825_1766963,89,MacWhinney,070518c.cha,.,1
ya [: you] know what ? 578024_578668,52,MacWhinney,060310c.cha,ya know what ?,4
mommy (.) my daddy didn't cry . 849677_865075,33,MacWhinney,020921.cha,mommy my daddy didn't cry .,6
"+, pirates shooting and &-uh there was all kind of stuff and &-um +/. 313837_320896",53,MacWhinney,060422b.cha,"+, pirates shooting and there was all kind of stuff and +/.",12
xxx on it .,34,Brown,021011.cha,xxx on it .,4
he screamed .,49,Brown,040128.cha,he screamed .,3
what dat [: that] ?,32,Brown,020801.cha,what dat ?,3
no .,28,Brown,020430.cha,no .,2
look (.) Fraser .,22,Brown,011000b.cha,look Fraser .,3
blue one on the table .,26,Brown,020200a.cha,blue one on the table .,6
brush (a)n(d) comb (a)n(d) (.) lipstick (a)n(d) e(ve)rything .,53,Brown,040504.cha,brush n comb n lipstick n erything .,8
let's see . 991403_992146,83,MacWhinney,061119b.cha,let's see .,3
hello .,27,Brown,020328.cha,hello .,2
fix [/] fix [/] fix tricycle .,32,Brown,020816.cha,fix fix fix tricycle .,5
what dat [: that] boot +...,30,Brown,020617.cha,what dat boot,3
m@l a@l r@l k@l . 584822_587505,69,MacWhinney,050913c.cha,m a r k .,5
the other one said (.) that he (.) wanted to get (.) a nice nice nap ! 75044_80942,59,MacWhinney,061017c.cha,the other one said that he wanted to get a nice nice nap !,14
doggie .,29,Brown,020512.cha,doggie .,2
xxx . 353525_354557,16,MacWhinney,010425a.cha,xxx .,2
I lost my nose .,34,Brown,021024.cha,I lost my nose .,5
<grey (.) grey (.) grey (.) grey> [/] (.) grey .,46,Brown,031016.cha,grey .,2
I got sunburn right dere [: there] .,35,Brown,021102.cha,I got sunburn right dere .,6
we +/. 743872_744221,50,MacWhinney,060123c.cha,we +/.,2
Ross clapped . 180256_180952,66,MacWhinney,070518c.cha,Ross clapped .,3
yahoo !,34,Brown,021002.cha,yahoo !,2
oh . 16718_17356,18,MacWhinney,010609.cha,oh .,2
and this is wet too . 861025_863088,34,MacWhinney,021001d.cha,and this is wet too .,6
then I cried and said to Miss Mary that I got an owie . 1032427_1045611,39,MacWhinney,030327.cha,then I cried and said to Miss Mary that I got an owie .,14
xxx one .,19,Brown,010700a.cha,xxx one .,3
five +/. 870491_871327,82,MacWhinney,061017d.cha,five +/.,2
big book .,33,Brown,020906.cha,big book .,3
no (.) no . [+ dia] 1110368_1119470,40,MacWhinney,030429.cha,no no .,3
I gonna hide behind here .,49,Brown,040115.cha,I gonna hide behind here .,6
kitty . 791812_792996,56,MacWhinney,060701d.cha,kitty .,2
all dere [: there] ?,31,Brown,020714.cha,all dere ?,3
0 .,59,Brown,041119.cha,0 .,2
take a home ?,33,Brown,020918.cha,take a home ?,4
0 .,54,Brown,040617.cha,0 .,2
don't go .,50,Brown,040223.cha,don't go .,3
my glass .,47,Brown,031114.cha,my glass .,3
what d(o) you want +...,41,Brown,030515.cha,what d you want,4
Mrs (.) &-um Bower ? 324258_329622,80,MacWhinney,060807b.cha,Mrs Bower ?,3
hi .,20,Brown,010800.cha,hi .,2
dat [: that] Sarah .,35,Brown,021123.cha,dat Sarah .,3
and knock it down ?,46,Brown,031015.cha,and knock it down ?,5
dat's [: that's] (a)nother pencil for you .,35,Brown,021128.cha,dat's nother pencil for you .,6
what you were +...,40,Brown,030418.cha,what you were,3
your hair's in your eyes (.) huh ?,49,Brown,040111.cha,your hair's in your eyes huh ?,7
I wan(t) (t)a undo it for you (.) Diandros .,54,Brown,040624.cha,I wan a undo it for you Diandros .,9
"<because she said> [/] <because she said> [/] because she said +""/. 421233_423066",39,MacWhinney,030327.cha,"because she said +""/.",4
xxx . [+ RES],20,Brown,010800.cha,xxx .,2
beard (.) yeah .,31,Brown,020701.cha,beard yeah .,3
have it ?,18,Brown,010600a.cha,have it ?,3
