utterance,age_months,corpus,file,clean_utterance,word_count
<I think I> [//] <I'm gonna I> [//] I'm going to try and go to the bathroom . 1448826_1453284,66,MacWhinney,050622a.cha,I'm going to try and go to the bathroom .,10
yeah . 284667_285387,61,MacWhinney,070018d.cha,yeah .,2
I'm going to pick up let you pick the Ewoks . [+ dia] 705199_714743,72,MacWhinney,060027b.cha,I'm going to pick up let you pick the Ewoks .,11
<that star will never stop xxx> [<] . 794866_796259,79,MacWhinney,060701b.cha,.,1
and then the Millenium went away . 593524_596848,41,MacWhinney,030512.cha,and then the Millenium went away .,7
so that's not rated R . 428054_436413,52,MacWhinney,040404c.cha,so that's not rated R .,6
"+"" no (.) I don't mind . [+ dia] 8458_9474",75,MacWhinney,060310e.cha,"+"" no I don't mind .",6
sprouts [>] ! 1149932_1151418,81,MacWhinney,060922b.cha,sprouts !,2
coke [>] ! 1107178_1107689,81,MacWhinney,060906a.cha,coke !,2
he [//] they [//] that's just a movie . 635285_637677,87,MacWhinney,070318.cha,he they that's just a movie .,7
I'm sure you couldn't eat dinner on the plates . 1687486_1690737,67,MacWhinney,070600a.cha,I'm sure you couldn't eat dinner on the plates .,10
yes . 327634_328563,56,MacWhinney,060701d.cha,yes .,2
mommy (.) you're a nude (.) mom . 581711_582477,47,MacWhinney,051016b.cha,mommy you're a nude mom .,6
no . 1009312_1010782,34,MacWhinney,021017c.cha,no .,2
no . 796476_797488,52,MacWhinney,040404c.cha,no .,2
Ross said that he doesn't have any mouth so +... 1144371_1148644,50,MacWhinney,060027b.cha,Ross said that he doesn't have any mouth so,9
why is Marky happy ? 103074_114365,42,MacWhinney,030628.cha,why is Marky happy ?,5
I'll show you how to do it . 0_17878,40,MacWhinney,030426a.cha,I'll show you how to do it .,8
<and &+th there &+w> [//] and [//] &-um but [/] but [//] and &-um &-uh Soundwave and [/] &-um and &-uh &-um Blaster &*FAT:mhm were brothers . 70817_88161,90,MacWhinney,070600c.cha,and but but and Soundwave and and Blaster &*FAT:mhm were brothers .,12
"Mark , what's [//] who's that guy with the camouflage hat ? 861462_865769",76,MacWhinney,060406a1.cha,"Mark , what's who's that guy with the camouflage hat ?",11
we're stepping down . 645338_646011,79,MacWhinney,060701b.cha,we're stepping down .,4
no (.) attack@c [?] (.) no (.) attacker_track@c . 187516_192263,75,MacWhinney,060310d.cha,no attack no attacker_track .,5
yay ! 758053_759005,64,MacWhinney,070318c.cha,yay !,2
cause . 1154416_1155799,51,MacWhinney,040305b.cha,cause .,2
I'm just doing a joke . 1301351_1303696,51,MacWhinney,060211b1.cha,I'm just doing a joke .,6
but wait . 134327_136765,64,MacWhinney,070309c.cha,but wait .,3
xxx . 1264814_1267252,66,MacWhinney,070518a.cha,.,1
"+"" Fall Guy . 84740_86676",48,MacWhinney,040008.cha,"+"" Fall Guy .",4
Cacy's little and she doesn't +... 1095900_1101948,40,MacWhinney,030403b.cha,Cacy's little and she doesn't,5
the dad . 600910_602211,51,MacWhinney,040316d.cha,the dad .,3
you got soap on this . 866875_875792,36,MacWhinney,030017.cha,you got soap on this .,6
then say “taperecorder” . 764606_766092,38,MacWhinney,030213b.cha,then say “taperecorder” .,4
I wanna say it my own way . 1781967_1783343,75,MacWhinney,060310d.cha,I wanna say it my own way .,8
yup [= yes] . 752698_753488,89,MacWhinney,070518a.cha,yup .,2
and &-um +... 943380_944077,70,MacWhinney,051001b.cha,and,1
unhunh . 1246559_1247476,87,MacWhinney,070318.cha,unhunh .,2
one two . 828744_831182,66,MacWhinney,070503d.cha,one two .,3
I say you to wash it . 1133361_1141534,35,MacWhinney,021107.cha,I say you to wash it .,7
because <I'm getting some of these things> [//] <I'm getting> [//] I'm right (.) you know why ? 1322374_1328853,53,MacWhinney,060422d.cha,because I'm right you know why ?,7
mm [= don't know] nothing . 164315_168681,50,MacWhinney,060123c.cha,mm nothing .,3
I say servants (.) you know why ? 998419_1000588,63,MacWhinney,050309d.cha,I say servants you know why ?,7
"he is somebody who says +""/. 1226114_1229049",83,MacWhinney,061119a.cha,"he is somebody who says +""/.",6
+< yeah yeah . 1417047_1417953,51,MacWhinney,060211a2.cha,+< yeah yeah .,4
0 [=! whine] . 774037_774989,66,MacWhinney,070518d.cha,0 .,2
no no this thing where <they had> [//] <they shoot> [//] they had guns . 1255715_1260429,50,MacWhinney,060027c.cha,no no this thing where they had guns .,9
but I didn't have the right people . 645969_648407,64,MacWhinney,050420d.cha,but I didn't have the right people .,8
I always see silly bongs [: songs] . 1461977_1464473,53,MacWhinney,060328.cha,I always see silly bongs .,6
this is my hamburger . 260857_267006,37,MacWhinney,030105b.cha,this is my hamburger .,5
xxx for a start . 824214_828138,82,MacWhinney,061017b.cha,for a start .,4
nah ! 281300_283801,16,MacWhinney,010425a.cha,nah !,2
fell off . 1249174_1250865,28,MacWhinney,020409.cha,fell off .,3
zzz . 1331854_1333108,50,MacWhinney,060123b.cha,zzz .,2
both Marky and I have these two shirts 0 [= Both Marky and I each have a Spiderman and a Hulk shirt] . [+ dia] 1397595_1409027,40,MacWhinney,030429.cha,both Marky and I have these two shirts 0 .,10
yeah . 712760_713108,66,MacWhinney,070503a.cha,yeah .,2
yeah . 1336129_1337174,30,MacWhinney,020617d.cha,yeah .,2
"+"" I think I'll go up there . 882313_883527",53,MacWhinney,060406a1.cha,"+"" I think I'll go up there .",8
yeah . 784751_785494,59,MacWhinney,041125d.cha,yeah .,2
yeah (.) why does he like Boba Fett so much ? [+ dia] 929791_932120,51,MacWhinney,040315.cha,yeah why does he like Boba Fett so much ?,10
well (.) we went in there (.) and he drove right through through something . 682414_691331,61,MacWhinney,050120c.cha,well we went in there and he drove right through through something .,13
yeah . 1337383_1338126,52,MacWhinney,040404d.cha,yeah .,2
those . 1114146_1115144,72,MacWhinney,060002b.cha,those .,2
an(d) he drink [!] them at [!] once . 795921_798359,59,MacWhinney,061017a.cha,an he drink them at once .,7
I'm (.) now get off of there . 710226_720071,66,MacWhinney,070518c.cha,I'm now get off of there .,7
daddy (.) I got a car . 590204_602217,37,MacWhinney,030105d.cha,daddy I got a car .,6
xxx . 956612_958737,68,MacWhinney,070722.cha,.,1
didn't die (.) and R_two_D_two didn't xxx that xxx nice short story . 180928_191842,47,MacWhinney,051001c.cha,didn't die and R_two_D_two didn't that nice short story .,10
after preschool . 219946_225147,34,MacWhinney,021022a.cha,after preschool .,3
I meant +... 237616_238814,48,MacWhinney,040019.cha,I meant,2
<let's see> [?] . 213535_214382,64,MacWhinney,070318d.cha,.,1
yes we will . 15604_16532,47,MacWhinney,031128.cha,yes we will .,4
mommy . 564634_566224,16,MacWhinney,010425a.cha,mommy .,2
his daddy wasn't really mean (.) he was just trying to get him to go . 1049859_1057744,57,MacWhinney,040920a.cha,his daddy wasn't really mean he was just trying to get him to go .,15
there's light . 903542_904656,42,MacWhinney,030625a.cha,there's light .,3
"+"" yeah , but I don't <eat it> [//] wanna eat it &+re really . 936504_940173",87,MacWhinney,070318d.cha,"+"" yeah , but I don't wanna eat it &+re really .",12
these are fast . [+ dia] 239179_240396,41,MacWhinney,030522.cha,these are fast .,4
hmhm no [/] no [/] no [/] no xxx . 1121252_1123539,51,MacWhinney,060211a2.cha,hmhm no no no no .,6
no (.) they're in the airplane suitcases . [+ dia] 1693299_1697200,46,MacWhinney,031001.cha,no they're in the airplane suitcases .,7
(re)member the horse didn't have feelings and the kid did right ? 1503633_1510459,58,MacWhinney,060906c.cha,member the horse didn't have feelings and the kid did right ?,12
I wasn't really mad (.) I was a little mad . 315194_319178,50,MacWhinney,040223.cha,I wasn't really mad I was a little mad .,10
did the red one R_two_D_two ? 893812_897156,41,MacWhinney,030516.cha,did the red one R_two_D_two ?,6
where's shoes . 38970_58289,15,MacWhinney,030213a.cha,where's shoes .,3
the one with all our friends . 1419314_1421758,74,MacWhinney,060211b1.cha,the one with all our friends .,7
yeah . 676412_677341,51,MacWhinney,040316d.cha,yeah .,2
disappeared . 460693_462634,38,MacWhinney,030221.cha,disappeared .,2
dad (.) did you know that I cutted everything in that salad . [+ dia] 0_12445,72,MacWhinney,060002d.cha,dad did you know that I cutted everything in that salad .,12
&-um (.) fighterball ? 837000_839044,52,MacWhinney,060222d.cha,fighterball ?,2
yeah . 1224980_1225537,61,MacWhinney,050120a.cha,yeah .,2
no (.) not a dream . [+ dia] 956344_958875,64,MacWhinney,050420d.cha,no not a dream .,5
ouch (.) look (.) could you +... 7012_8916,47,MacWhinney,051001a.cha,ouch look could you,4
hey (.) look . 1315181_1316853,52,MacWhinney,040404b.cha,hey look .,3
no more helping . 361136_363077,28,MacWhinney,020409.cha,no more helping .,4
whatever number you get you hafta circle it . [+ dia] 506116_514660,49,MacWhinney,040117b.cha,whatever number you get you hafta circle it .,9
yeah . 1371317_1372143,41,MacWhinney,030512.cha,yeah .,2
in the box . 831383_833451,30,MacWhinney,020617b.cha,in the box .,4
on this trip we did +/. 403161_407573,67,MacWhinney,070600c.cha,on this trip we did +/.,6
xxx . 734120_734631,64,MacWhinney,070309c.cha,.,1
"yeah , even [//] and guess what . 342496_345526",53,MacWhinney,060406a1.cha,"yeah , even and guess what .",7
yeah . 464754_465375,35,MacWhinney,021107.cha,yeah .,2
no (.) I'll be him and you can be Chewie . 661578_664156,68,MacWhinney,050820c.cha,no I'll be him and you can be Chewie .,10
no . 95339_96198,73,MacWhinney,060123b.cha,no .,2
I mean (.) no (.) &-um (.) &-uh (.) oh did you just get him a rough rider . 345045_357096,71,MacWhinney,051117b.cha,I mean no oh did you just get him a rough rider .,13
pum@o (.) pum@o (.) pum@o . 262231_269440,36,MacWhinney,030001b.cha,pum pum pum .,4
no . 364900_365391,63,MacWhinney,050309c.cha,no .,2
okay . 676212_677410,16,MacWhinney,010411a.cha,okay .,2
I want the one which Skelator is fighting with Heman and appears Teala . [+ dia] 461533_511990,61,MacWhinney,050120d.cha,I want the one which Skelator is fighting with Heman and appears Teala .,14
uhuh (.) I'm going to do +... 782628_785312,59,MacWhinney,041125a.cha,uhuh I'm going to do,5
(be)cause you said you xxx [=! mumbling] . 1173885_1176102,74,MacWhinney,060211b1.cha,cause you said you .,5
empire . 1235706_1236914,68,MacWhinney,050820d.cha,empire .,2
Charlie Brown said it . 351727_354039,36,MacWhinney,030017.cha,Charlie Brown said it .,5
what is xxx ? 706836_708284,16,MacWhinney,010411b.cha,what is ?,3
oh . 1279527_1280168,63,MacWhinney,050309b.cha,oh .,2
R_two_D_two ? 1541000_1541372,39,MacWhinney,030323.cha,R_two_D_two ?,2
they came in our house and growled . 1257945_1262032,40,MacWhinney,030403b.cha,they came in our house and growled .,8
yeah . 152225_152771,30,MacWhinney,020617f.cha,yeah .,2
you said . 1121803_1123463,74,MacWhinney,060211b1.cha,you said .,3
one [>] . 686442_687162,77,MacWhinney,060530d.cha,one .,2
sorry . 497215_497865,70,MacWhinney,051001b.cha,sorry .,2
<then I'd be bored> [?] . 376537_383143,68,MacWhinney,070802.cha,.,1
miss Miffet away (.) eek ! 1351544_1355525,33,MacWhinney,020909b.cha,miss Miffet away eek !,5
uhhuh ! 711180_712550,70,MacWhinney,051001c.cha,uhhuh !,2
yeah (.) Josh can bend a penny . 904825_907356,77,MacWhinney,060530d.cha,yeah Josh can bend a penny .,7
he's lying . 755473_757725,71,MacWhinney,051117a.cha,he's lying .,3
"+< ew , two . 111412_112863",64,MacWhinney,070318d.cha,"+< ew , two .",5
neither girl nor (.) boy . 183478_187587,81,MacWhinney,060906c.cha,neither girl nor boy .,5
these boots don't have ties on here . 1163500_1165190,34,MacWhinney,021017c.cha,these boots don't have ties on here .,8
yeah . 1003975_1004552,49,MacWhinney,040117a.cha,yeah .,2
<smells yucky [= bad]> [<] . 221493_222190,66,MacWhinney,070503d.cha,.,1
I got it from the people out there . 189789_192440,40,MacWhinney,030426a.cha,I got it from the people out there .,9
only when you put soap on my hair and wash it . 602890_607975,47,MacWhinney,051016a.cha,only when you put soap on my hair and wash it .,12
okay . 1216990_1217408,55,MacWhinney,060530a.cha,okay .,2
no [<] . 457037_457803,77,MacWhinney,060530c.cha,no .,2
yeah but in this walk we don't go to the graveyard in the xxx . 1075634_1082229,56,MacWhinney,060701b.cha,yeah but in this walk we don't go to the graveyard in the .,14
get my toothbrush . 1240556_1243215,64,MacWhinney,070318d.cha,get my toothbrush .,4
dad (.) yesterday you made us real happy . [+ dia] 265206_276166,50,MacWhinney,040204.cha,dad yesterday you made us real happy .,8
<because I wanna> [//] because my mommy says too . 1631595_1634833,34,MacWhinney,021017c.cha,because my mommy says too .,6
<where is the gut> [<] ? 932118_932954,60,MacWhinney,061119a.cha,?,1
yeah . 1201533_1202114,45,MacWhinney,050820b.cha,yeah .,2
oh . 1158506_1159237,30,MacWhinney,020617e.cha,oh .,2
I'm not a twerp . 369340_370659,37,MacWhinney,030105c.cha,I'm not a twerp .,5
now we are going down (.) down (.) down . 1334847_1343372,38,MacWhinney,030213a.cha,now we are going down down down .,8
but I'm a disco . 882899_888761,42,MacWhinney,030616.cha,but I'm a disco .,5
0 . 1094962_1095231,61,MacWhinney,050120c.cha,0 .,2
no . 337433_338803,56,MacWhinney,060701d.cha,no .,2
that's the only one that might get not good . 558418_562979,51,MacWhinney,040305a.cha,that's the only one that might get not good .,10
nine ! 1391507_1395223,77,MacWhinney,060530b.cha,nine !,2
yeah . 1043423_1043877,28,MacWhinney,020409.cha,yeah .,2
because (.) you are going there . 362734_367215,47,MacWhinney,051016a.cha,because you are going there .,6
&=coughs xxx . 331233_333369,51,MacWhinney,060211a1.cha,&=coughs .,2
<uppy@f Dad> [<] uppy@f ! 919580_921066,81,MacWhinney,060906c.cha,uppy !,2
because that's the way the tele(phone) [//] inside the telephones say (.) right ? 340864_348434,64,MacWhinney,070309a.cha,because that's the way the tele inside the telephones say right ?,12
yeah (.) too strong . 1153492_1154792,48,MacWhinney,040008.cha,yeah too strong .,4
I didn't me you . 566547_569602,51,MacWhinney,040305b.cha,I didn't me you .,5
xxx . 544608_559376,83,MacWhinney,061119a.cha,.,1
jay [!] jay [!] . 1001607_1002721,54,MacWhinney,040601b.cha,jay jay .,3
no . 1347129_1348141,43,MacWhinney,030726.cha,no .,2
no (.) when I hit my head (.) you know when I +/. 415909_418904,73,MacWhinney,060123b.cha,no when I hit my head you know when I +/.,11
number three is gonna come out . 608875_611847,67,MacWhinney,070600a.cha,number three is gonna come out .,7
"+"" what's going on here (.) should we shoot you (.) or should you shoot us ? 1544880_1548582",64,MacWhinney,050420b.cha,"+"" what's going on here should we shoot you or should you shoot us ?",15
can we [/] can we go to Penny's tomorrow . 74015_76327,43,MacWhinney,050622d.cha,can we can we go to Penny's tomorrow .,9
yeah . 55254_55811,44,MacWhinney,030803a.cha,yeah .,2
Minney Mouse . 1335489_1336873,25,MacWhinney,031130.cha,Minney Mouse .,3
"+"" you don't hafta drink it fast or you can drink it with a straw ? [+ dia] 233153_237089",52,MacWhinney,060310d.cha,"+"" you don't hafta drink it fast or you can drink it with a straw ?",16
just one if there's all of (th)em in there (.) in that one program . 458241_466763,49,MacWhinney,060002c.cha,just one if there's all of em in there in that one program .,14
yeah [>] ! 1267407_1267895,55,MacWhinney,060530b.cha,yeah !,2
right there . 711227_712969,89,MacWhinney,070503d.cha,right there .,3
"guess what , , I have a_lot_of money . 414666_416885",64,MacWhinney,070318d.cha,"guess what , , I have a_lot_of money .",9
no ! 770745_772161,60,MacWhinney,061119a.cha,no !,2
this one ? 1091121_1099039,45,MacWhinney,050820c.cha,this one ?,3
this snapped it up so the toys won't fill out . 707472_713277,44,MacWhinney,050713a.cha,this snapped it up so the toys won't fill out .,11
xxx . 790766_799497,43,MacWhinney,050622b.cha,.,1
because they're the ones that are in the movie (.) stupid [!!] . 208048_215943,71,MacWhinney,051117c.cha,because they're the ones that are in the movie stupid .,11
they don't allow it there . 1402312_1404054,64,MacWhinney,050420d.cha,they don't allow it there .,6
"+"" what [/] what did you do that ? 1041300_1043134",53,MacWhinney,060406a1.cha,"+"" what what did you do that ?",8
&-um (.) &-um other [!] languages . 1115712_1121285,82,MacWhinney,061017b.cha,other languages .,3
<after I get> [//] &-uh &-uh I did that one . 541134_544477,43,MacWhinney,050622a.cha,I did that one .,5
do we have a xxx cats ? 1587569_1591578,53,MacWhinney,060406b2.cha,do we have a cats ?,6
new squirt . 1643938_1647570,34,MacWhinney,021017c.cha,new squirt .,3
you see (.) his gate . 590498_594051,47,MacWhinney,051001a.cha,you see his gate .,5
mm . 1154838_1155094,71,MacWhinney,051117d.cha,mm .,2
yeah . 220437_221263,47,MacWhinney,031114.cha,yeah .,2
I didn't go pee pee on my pillow . 878692_883233,34,MacWhinney,021001d.cha,I didn't go pee pee on my pillow .,9
Daddy and Mary and Mark and Ross . 440471_456446,37,MacWhinney,030105c.cha,Daddy and Mary and Mark and Ross .,8
and then when Megatron started the Decepticons were against the Autobots &*FAT:mhm first &+so &+sh for who shall rule the universe . 236031_249533,90,MacWhinney,070600c.cha,and then when Megatron started the Decepticons were against the Autobots &*FAT:mhm first &+so &+sh for who shall rule the universe .,22
no (.) I'm done after this . 385031_388165,65,MacWhinney,050512.cha,no I'm done after this .,6
oh: it's not funny . 1727809_1731504,52,MacWhinney,060310d.cha,oh: it's not funny .,5
they go slow . 607342_613203,43,MacWhinney,050622c.cha,they go slow .,4
I do . 1078463_1081250,77,MacWhinney,060530d.cha,I do .,3
because I like her . 677157_678003,44,MacWhinney,030805.cha,because I like her .,5
it was the blue one . 2376721_2378681,43,MacWhinney,030704.cha,it was the blue one .,6
"I said to Carla and Andy +""/. 347767_360158",38,MacWhinney,030202.cha,"I said to Carla and Andy +""/.",7
I can already change my voice . 1543888_1545537,89,MacWhinney,070518c.cha,I can already change my voice .,7
five [<] . 111921_112362,75,MacWhinney,060328.cha,five .,2
get out of here (.) you stupid bagel [= Beagle] . 601024_629154,34,MacWhinney,021001a.cha,get out of here you stupid bagel .,8
daddy (.) I got diarrhea in my mouth . 765992_786937,65,MacWhinney,050520c.cha,daddy I got diarrhea in my mouth .,8
because we both (.) stay in the <same room> [>] . 879948_882247,82,MacWhinney,061017a.cha,because we both stay in the .,7
mommy get up . 1118100_1119298,16,MacWhinney,010411a.cha,mommy get up .,4
and the little boy started cried and cried and cried . 1822295_1827930,36,MacWhinney,030018b.cha,and the little boy started cried and cried and cried .,11
+< a little [/] little time . 944244_947458,53,MacWhinney,060406a1.cha,+< a little little time .,6
(.) told . 588974_590019,66,MacWhinney,070503a.cha,told .,2
Snuka . 536844_537274,90,MacWhinney,070600c.cha,Snuka .,2
xxx . 18622_21165,30,MacWhinney,020617f.cha,.,1
wonder Woman . 1120720_1123692,46,MacWhinney,031001.cha,wonder Woman .,3
even with Star Wars (.) I'm getting better and better . [+ dia] 1146061_1169921,54,MacWhinney,040601c.cha,even with Star Wars I'm getting better and better .,10
why not ? 1051207_1052415,56,MacWhinney,060701b.cha,why not ?,3
I throwed@n them away [!] . 175947_177897,45,MacWhinney,050820c.cha,I throwed them away .,5
hmhm . 1008506_1009795,53,MacWhinney,060406a2.cha,hmhm .,2
"+"" we don't know . 1456574_1458707",60,MacWhinney,061119d.cha,"+"" we don't know .",5
I don't even litter . 864350_866788,68,MacWhinney,070802.cha,I don't even litter .,5
"no , you can't have it . 261885_264637",64,MacWhinney,070318c.cha,"no , you can't have it .",7
she [/] she [/] <she'll be locked in> [/] she'll be locked in there and only if somebody that comes and opens it (.) she can get out . 644540_654733,66,MacWhinney,070503a.cha,she she she'll be locked in there and only if somebody that comes and opens it she can get out .,21
you need some help (.) little honey ? 1748907_1751758,34,MacWhinney,021017c.cha,you need some help little honey ?,7
no wait they only [/] they [//] the teacher &-uh the teacher had four [/] four people that don't have any lunch boxes &-um she had crackers and (.) they <go outside> [>] +/. 942892_959402,56,MacWhinney,060714d.cha,no wait they only they the teacher the teacher had four four people that don't have any lunch boxes she had crackers and they +/.,25
<I'd> [<] like to go &~t to Hawaii ! 1083009_1085076,84,MacWhinney,070018c.cha,like to go &~t to Hawaii !,7
like what ? 1406259_1407211,76,MacWhinney,060422c.cha,like what ?,3
yeah . 720066_720786,50,MacWhinney,060123d.cha,yeah .,2
what ? 658660_659542,60,MacWhinney,061119b.cha,what ?,2
yeah . 1210733_1211204,39,MacWhinney,030315c.cha,yeah .,2
that hurt ? 1035523_1036591,30,MacWhinney,020617d.cha,that hurt ?,3
but (.) he [//] it's not on this tape recorder +... 1092749_1096733,56,MacWhinney,040800c.cha,but he it's not on this tape recorder,8
why you ! 859694_862991,66,MacWhinney,070503c.cha,why you !,3
pumped . 850082_851754,41,MacWhinney,030522.cha,pumped .,2
then it was time ta that day they wanted they thought oh we forgot the other day we forgot to have the other day we forgot to have &-um (.) super . 734025_753901,60,MacWhinney,061119d.cha,then it was time ta that day they wanted they thought oh we forgot the other day we forgot to have the other day we forgot to have super .,30
I don't remember the story now . 1223312_1226725,68,MacWhinney,070722.cha,I don't remember the story now .,7
a teeny@c bird . 1489672_1491785,58,MacWhinney,060922a.cha,a teeny bird .,4
oh (.) yes I did ! 726732_728688,75,MacWhinney,060310a.cha,oh yes I did !,5
the battery is in the key thing you can see it when we get home . 473791_492450,53,MacWhinney,040508b.cha,the battery is in the key thing you can see it when we get home .,16
