utterance,age_months,corpus,file,clean_utterance,word_count
"yeah , so you need a little spacesuit on . 1187294_1190034",87,MacWhinney,070318.cha,"yeah , so you need a little spacesuit on .",10
are you a little doctor . 1166720_1168462,30,MacWhinney,020617a.cha,are you a little doctor .,6
in the headphones . 1245878_1247633,56,MacWhinney,040800c.cha,in the headphones .,4
no . 35960_36181,52,MacWhinney,060222c.cha,no .,2
yeah . 575839_576416,39,MacWhinney,030329a.cha,yeah .,2
it's gonna be another house ! 617203_619324,52,MacWhinney,060310a.cha,it's gonna be another house !,6
and a Hulk hat and a baseball cap and a little baseball cap . 1001136_1009060,33,MacWhinney,020915.cha,and a Hulk hat and a baseball cap and a little baseball cap .,14
"+"" this isn't chocolate pie . 644468_646737",39,MacWhinney,030323.cha,"+"" this isn't chocolate pie .",6
do you know what else they could talk ? 136342_139046,40,MacWhinney,030426b.cha,do you know what else they could talk ?,9
&-eh ? 958875_960279,16,MacWhinney,010425a.cha,?,1
yeah . 136660_137506,38,MacWhinney,030213a.cha,yeah .,2
daddy guess what . 164489_170387,72,MacWhinney,060002d.cha,daddy guess what .,4
yeah . 740071_741185,48,MacWhinney,040008.cha,yeah .,2
yeah . 557991_558537,30,MacWhinney,020617f.cha,yeah .,2
in the baby push car that we bought in the place where we are . 583968_592493,42,MacWhinney,030625a.cha,in the baby push car that we bought in the place where we are .,15
<I've joke> [/] I've joke ! 1457478_1460009,60,MacWhinney,061119a.cha,I've joke !,3
fine . 794828_796221,47,MacWhinney,051001a.cha,fine .,2
to play with . 637960_639631,51,MacWhinney,040316d.cha,to play with .,4
&-uh what did you do that for ? 279456_282296,53,MacWhinney,060401.cha,what did you do that for ?,7
because (.) I won't get cavities . 1302072_1308759,41,MacWhinney,050420c.cha,because I won't get cavities .,6
xxx . 1084321_1090554,16,MacWhinney,010411b.cha,.,1
wah wah wah woah . 240353_248238,52,MacWhinney,040404b.cha,wah wah wah woah .,5
I got a_lot_of powerful . 7337_13241,42,MacWhinney,030628.cha,I got a_lot_of powerful .,5
(.) Oh ! 1607679_1610279,56,MacWhinney,040800c.cha,Oh !,2
he's a manly ? 472861_474487,58,MacWhinney,060906d.cha,he's a manly ?,4
now it gets down there (.) it will feel cool xxx . 1185344_1194516,58,MacWhinney,060906d.cha,now it gets down there it will feel cool .,10
here's another one . 1351048_1352395,67,MacWhinney,070600c.cha,here's another one .,4
"yeah , and [/] and Jimmy hadta xxx +... 548684_554616",64,MacWhinney,070318b.cha,"yeah , and and Jimmy hadta",6
she spanks . 493979_496476,45,MacWhinney,030901.cha,she spanks .,3
I ride the horses at preschool . 581499_586246,34,MacWhinney,021017a.cha,I ride the horses at preschool .,7
I just can't see [//] you didn't bring orange juice . 230827_238466,55,MacWhinney,060530b.cha,I just can't see you didn't bring orange juice .,10
and I think maybe I should poke my eye into my fingers . 872071_881833,46,MacWhinney,031001.cha,and I think maybe I should poke my eye into my fingers .,13
Mark xxx xxx xxx it (.) here . 83197_85357,89,MacWhinney,070503a.cha,Mark it here .,4
oh . 1379754_1380785,54,MacWhinney,040601b.cha,oh .,2
and a star . 1328552_1330038,39,MacWhinney,030315b.cha,and a star .,4
I'm sure . 372823_373855,63,MacWhinney,050309d.cha,I'm sure .,3
and then it was daytime . 237648_240063,60,MacWhinney,061119c.cha,and then it was daytime .,6
0 . 34179_35749,17,MacWhinney,030403a.cha,0 .,2
oh yeah . 69743_70301,58,MacWhinney,041027b.cha,oh yeah .,3
I got a knife like you . 292923_295790,34,MacWhinney,021001b.cha,I got a knife like you .,7
I'm really tired of waiting and I can't wait any longer . [+ dia] 378499_414619,47,MacWhinney,031114.cha,I'm really tired of waiting and I can't wait any longer .,12
I mean like Billy Gibson's dad and mom . 878295_892041,50,MacWhinney,040201.cha,I mean like Billy Gibson's dad and mom .,9
I know what I'll be ! 1409817_1412789,89,MacWhinney,070518c.cha,I know what I'll be !,6
no (.) they used them (.) xxx them any more . 735368_740298,56,MacWhinney,040800d.cha,no they used them them any more .,8
who cares ? 1262469_1263907,74,MacWhinney,060211b1.cha,who cares ?,3
and they were burning into nice [//] more care bears . 937774_943719,55,MacWhinney,060530a.cha,and they were burning into nice more care bears .,10
yeah well sometimes they do have all of them . 925047_932989,72,MacWhinney,060002b.cha,yeah well sometimes they do have all of them .,10
can we make a Star Trek space ship ? [+ dia] 1159970_1166183,52,MacWhinney,040404a.cha,can we make a Star Trek space ship ?,9
a new taperecorder ? 359407_361720,43,MacWhinney,050622d.cha,a new taperecorder ?,4
the way it falls is because +/. 203816_206138,77,MacWhinney,060530c.cha,the way it falls is because +/.,7
what ? 1041555_1042753,40,MacWhinney,030426b.cha,what ?,2
bumpy ! 300605_302068,66,MacWhinney,070503b.cha,bumpy !,2
I thought it was hot ! 201967_203105,66,MacWhinney,070518a.cha,I thought it was hot !,6
yeah . 168836_169496,29,MacWhinney,020514a.cha,yeah .,2
"and along came a good monster and the good monster said +""/. 680397_686984",39,MacWhinney,030327.cha,"and along came a good monster and the good monster said +""/.",12
yeah . 852296_852923,82,MacWhinney,061017a.cha,yeah .,2
yeah . 1112694_1113646,82,MacWhinney,061017a.cha,yeah .,2
Marky hurt you didn't he ? 1086455_1088684,39,MacWhinney,030327.cha,Marky hurt you didn't he ?,6
there was a hole in it and there was a bunny house . 1281346_1283575,40,MacWhinney,030426a.cha,there was a hole in it and there was a bunny house .,13
why ? 325585_326411,39,MacWhinney,030323.cha,why ?,2
he's the mark . 1203895_1213080,50,MacWhinney,040204.cha,he's the mark .,4
<why not> [<] ? 429606_430175,52,MacWhinney,060310e.cha,?,1
and a ghost rider in the sky . 1154081_1156681,33,MacWhinney,020928.cha,and a ghost rider in the sky .,8
"no , the one with the rough rough bumpy things . 1584270_1592424",67,MacWhinney,070600a.cha,"no , the one with the rough rough bumpy things .",11
uhoh Daddy watch me aft [=! baby noises] . 667348_671574,58,MacWhinney,060906d.cha,uhoh Daddy watch me aft .,6
no (.) just touch it okay ? 1363300_1366561,61,MacWhinney,050120b.cha,no just touch it okay ?,6
yeah . 1011512_1012376,28,MacWhinney,020409.cha,yeah .,2
yeah . 1308720_1309380,40,MacWhinney,030429.cha,yeah .,2
because that wasn't true . 808918_813376,44,MacWhinney,030804.cha,because that wasn't true .,5
yeah . 446257_446768,30,MacWhinney,020617a.cha,yeah .,2
well (.) if he did (.) he would be sorry . 739235_743391,60,MacWhinney,061119a.cha,well if he did he would be sorry .,9
want (.) meNwI@u . 670908_675078,16,MacWhinney,010425b.cha,want meNwI .,3
"+"" too easy . 523899_524932",68,MacWhinney,070702.cha,"+"" too easy .",4
no [!] I [!] doubt it . 521842_524117,84,MacWhinney,070018c.cha,no I doubt it .,5
because it helps you +... 892577_894807,60,MacWhinney,061119a.cha,because it helps you,4
no . 103551_104749,52,MacWhinney,040404d.cha,no .,2
you xxx . 661855_664660,35,MacWhinney,021100b.cha,you .,2
for what ? 264419_265301,30,MacWhinney,020617a.cha,for what ?,3
where's you on here ? 1150062_1153405,39,MacWhinney,030328.cha,where's you on here ?,5
because I'm not a baby . 1180504_1182259,66,MacWhinney,050622a.cha,because I'm not a baby .,6
yeah . 1095758_1097346,40,MacWhinney,030426b.cha,yeah .,2
yeah . 696616_697324,51,MacWhinney,060211a2.cha,yeah .,2
Mom . 921011_928674,64,MacWhinney,070318c.cha,Mom .,2
was that xxx ? 1173379_1175859,43,MacWhinney,050622b.cha,was that ?,3
&-um (.) . 357744_366949,17,MacWhinney,010523.cha,.,1
what ? 547950_548693,66,MacWhinney,050622b.cha,what ?,2
uhuh [= no] . 1131131_1132534,34,MacWhinney,021022a.cha,uhuh .,2
oh ! 249236_251853,75,MacWhinney,060310c.cha,oh !,2
zzz . 956305_957768,49,MacWhinney,060002c.cha,zzz .,2
"+"" she's in here . 1082999_1085815",39,MacWhinney,030315b.cha,"+"" she's in here .",5
she &-um (.) she runs for and then along cames [: comes] [* +es-sup] the woodsman and the woodsman schop [: chop] him (.) schop [: chop] him down . 1281458_1294665,39,MacWhinney,030328.cha,she she runs for and then along cames the woodsman and the woodsman schop him schop him down .,19
xxx ? 281737_284421,31,MacWhinney,040601a.cha,?,1
once you get in and tape it up it's gonna parachute down on you . 1546168_1551729,67,MacWhinney,070600a.cha,once you get in and tape it up it's gonna parachute down on you .,15
yeah [>] . 342262_343028,66,MacWhinney,070503b.cha,yeah .,2
well (.) I: do: . 227433_231250,75,MacWhinney,060310c.cha,well I: do: .,4
maybe you'd better get going (.) Tim . 328134_372902,54,MacWhinney,040601d.cha,maybe you'd better get going Tim .,7
when I [!] went to my old school you went this way and now I'm going to make you a Disney person for Disney Land . 1065306_1084253,53,MacWhinney,040508c.cha,when I went to my old school you went this way and now I'm going to make you a Disney person for Disney Land .,25
I want more apple juice . 837859_840729,24,MacWhinney,031027.cha,I want more apple juice .,6
here's your bowl sir . 1384776_1386057,33,MacWhinney,020909b.cha,here's your bowl sir .,5
fine . 159079_160194,64,MacWhinney,070309c.cha,fine .,2
no (.) because you know why ? 307681_309435,44,MacWhinney,030805.cha,no because you know why ?,6
fire monster and Flier Bird . 112282_114511,63,MacWhinney,050309d.cha,fire monster and Flier Bird .,6
but Luke doesn't . 750102_752331,42,MacWhinney,030602.cha,but Luke doesn't .,4
oh (.) look . 870713_878309,35,MacWhinney,021100a.cha,oh look .,3
there's not enough water (.) a whole flood went out . 604825_635429,44,MacWhinney,050713b.cha,there's not enough water a whole flood went out .,10
+< yeah . 1300_1939,76,MacWhinney,060406b1.cha,+< yeah .,3
"yeah , it was a +... 324806_328596",51,MacWhinney,060211b2.cha,"yeah , it was a",5
yeah the baby one . 362099_363562,59,MacWhinney,061017b.cha,yeah the baby one .,5
I saved the cat . 343729_344682,53,MacWhinney,060328.cha,I saved the cat .,5
"no , if you were here you wouldn't get involved in the army . 629771_634052",76,MacWhinney,060406a2.cha,"no , if you were here you wouldn't get involved in the army .",14
xxx . 566224_568165,16,MacWhinney,010425a.cha,.,1
yeah . 822693_823519,49,MacWhinney,040117b.cha,yeah .,2
shut up you . 87933_89930,44,MacWhinney,050713b.cha,shut up you .,4
then they hadta go back across the hall into the bus . 460291_464192,60,MacWhinney,061119c.cha,then they hadta go back across the hall into the bus .,12
you know which toe . 4713_5688,50,MacWhinney,060123d.cha,you know which toe .,5
"+"" ask Mommy to see the new Charlie Brown glass that we got . [+ dia] 230820_235106",66,MacWhinney,050622b.cha,"+"" ask Mommy to see the new Charlie Brown glass that we got .",14
nuhhuh [= no] . 220193_221261,87,MacWhinney,070309a.cha,nuhhuh .,2
&=raspberry that's why . 1320381_1325698,91,MacWhinney,070712.cha,&=raspberry that's why .,4
if I don't do that (.) will you not do that ? [+ dia] 1011248_1031844,65,MacWhinney,050520b.cha,if I don't do that will you not do that ?,11
no . 5258_7395,56,MacWhinney,060701d.cha,no .,2
next time when I sit at the table I want duck . [+ dia] 1328192_1337434,41,MacWhinney,050420c.cha,next time when I sit at the table I want duck .,12
no (.) Marky (.) don't take it off . [+ dia] 514495_516827,40,MacWhinney,030403a.cha,no Marky don't take it off .,7
nuhhuh . 1263082_1263941,55,MacWhinney,060530a.cha,nuhhuh .,2
they need a lot . 362198_363238,52,MacWhinney,060222d.cha,they need a lot .,5
he's gonna knock him over . 633081_635848,32,MacWhinney,020817d.cha,he's gonna knock him over .,6
well (.) I hafta be big . 1208391_1210736,65,MacWhinney,050520c.cha,well I hafta be big .,6
well then [//] well that's the way the song goes . 1330059_1333379,58,MacWhinney,060906a.cha,well then well that's the way the song goes .,10
just one on . 1244685_1245885,40,MacWhinney,030428.cha,just one on .,4
yeah . 209373_209954,47,MacWhinney,051016d.cha,yeah .,2
xxx he broke a cup (.) a glass cup . 497260_503042,50,MacWhinney,060123c.cha,he broke a cup a glass cup .,8
oh no ! 103879_104320,80,MacWhinney,060807d.cha,oh no !,3
&-um . 147932_150463,56,MacWhinney,060714b.cha,.,1
"+"" I love my [//] our &~fa [//] son . 1230993_1239865",66,MacWhinney,070503b.cha,"+"" I love my our &~fa son .",8
I'm gonna get on my (.) you know it's heavy . 1091745_1096667,44,MacWhinney,050713d.cha,I'm gonna get on my you know it's heavy .,10
xxx . 9495_10331,58,MacWhinney,060906c.cha,.,1
even . 1773477_1774220,57,MacWhinney,040920a.cha,even .,2
like watch . 337980_338793,52,MacWhinney,060302a.cha,like watch .,3
I don't know . 1550697_1553031,64,MacWhinney,070318.cha,I don't know .,4
not yet . 347986_348521,81,MacWhinney,060922c.cha,not yet .,3
there's one more thing you should (.) be careful of . 503458_507754,51,MacWhinney,060211a1.cha,there's one more thing you should be careful of .,10
"because he say +""/. 1419089_1422041",35,MacWhinney,021107.cha,"because he say +""/.",4
&=laughs . 1266318_1267548,47,MacWhinney,051016a.cha,&=laughs .,2
no ? 905663_906232,30,MacWhinney,020617e.cha,no ?,2
<and when it hits the> [/] <when it hits the plane> [//] the board (.) then it comes [//] then a little fire comes up . 145167_158147,65,MacWhinney,050520b.cha,the board then it comes then a little fire comes up .,12
I never (.) ever did this in my whole life at school . 71784_77356,57,MacWhinney,040920d.cha,I never ever did this in my whole life at school .,12
oh_boy ! 943020_943966,38,MacWhinney,050120a.cha,oh_boy !,2
yeah . 355306_355678,34,MacWhinney,021017c.cha,yeah .,2
that's when she sleeps . 243056_245657,51,MacWhinney,040316b.cha,that's when she sleeps .,5
no . 907235_907792,53,MacWhinney,040508b.cha,no .,2
it's just a thriller thriller night . [+ dia] 658315_667812,56,MacWhinney,060714c.cha,it's just a thriller thriller night .,7
that's not Ewok cream . 1200434_1202234,49,MacWhinney,060002a.cha,that's not Ewok cream .,5
lookee@c . 678261_679910,58,MacWhinney,060906a.cha,lookee .,2
"+"" only if you say he's ! 700294_702996",66,MacWhinney,070503b.cha,"+"" only if you say he's !",7
"+"" <come with me> [<] . 1186990_1187547",55,MacWhinney,060530a.cha,"+"" .",2
things that you open and close . 549455_552527,51,MacWhinney,040316d.cha,things that you open and close .,7
okay . 1089501_1090174,30,MacWhinney,020617e.cha,okay .,2
right in the +... 279323_280438,58,MacWhinney,041027a.cha,right in the,3
do we ? 1211703_1212167,82,MacWhinney,061017a.cha,do we ?,3
nobody . 831854_832142,52,MacWhinney,040404c.cha,nobody .,2
my mommy . 740289_740660,36,MacWhinney,030001b.cha,my mommy .,3
look (.) they playing with that xxx all the bad guys did it when they splashed in the water . 900002_907594,44,MacWhinney,050713d.cha,look they playing with that all the bad guys did it when they splashed in the water .,18
I'll be good . 21893_23333,64,MacWhinney,070318c.cha,I'll be good .,4
because my mind is gone . 805847_808179,52,MacWhinney,040404c.cha,because my mind is gone .,6
this morrow I don't wanna take my shoes . [+ dia] 598605_606965,36,MacWhinney,041027b.cha,this morrow I don't wanna take my shoes .,9
he got out . 67885_79402,43,MacWhinney,030726.cha,he got out .,4
oh good . 1206520_1209167,56,MacWhinney,060701b.cha,oh good .,3
&-uh . 415864_416691,16,MacWhinney,010425a.cha,.,1
so that's not rated R . 436413_440871,52,MacWhinney,040404c.cha,so that's not rated R .,6
follow me . 122393_124409,49,MacWhinney,040101.cha,follow me .,3
look it (.) Daddy . 424838_428822,50,MacWhinney,040204.cha,look it Daddy .,4
some were really easy . 443869_445703,64,MacWhinney,070309b.cha,some were really easy .,5
I know . 905913_907098,53,MacWhinney,060422d.cha,I know .,3
yeah . 238643_239469,61,MacWhinney,050120b.cha,yeah .,2
I am ? 73998_77342,37,MacWhinney,030105b.cha,I am ?,3
alright . 1182452_1183567,60,MacWhinney,061119d.cha,alright .,2
and (.) and (.) he got spoiled . 944354_948998,46,MacWhinney,050913c.cha,and and he got spoiled .,6
I want these . 1242417_1249021,16,MacWhinney,030323.cha,I want these .,4
you'll hafta choose one . 716701_718141,53,MacWhinney,060401.cha,you'll hafta choose one .,5
I saw . 1003676_1004233,52,MacWhinney,040404d.cha,I saw .,3
I'll pee on my nose . 1232234_1233265,48,MacWhinney,040008.cha,I'll pee on my nose .,6
xxx don't get my way xxx . 1545014_1547951,68,MacWhinney,070722.cha,don't get my way .,5
yeah . 991752_993071,35,MacWhinney,021107.cha,yeah .,2
no: (.) that's something you eat ! 390094_393244,52,MacWhinney,060222d.cha,no: that's something you eat !,6
yeah . 462678_463201,30,MacWhinney,020617e.cha,yeah .,2
I can't open door . 128025_129325,30,MacWhinney,020617b.cha,I can't open door .,5
+< Good News [=! whispering] . 747903_748716,76,MacWhinney,060406a1.cha,+< Good News .,4
no (.) wait a minute +... 645835_649467,39,MacWhinney,030315d.cha,no wait a minute,4
see (.) I'm fat . [+ dia] 1290087_1303916,39,MacWhinney,030329a.cha,see I'm fat .,4
no (.) you . 695440_696014,41,MacWhinney,030516.cha,no you .,3
mm hm: . 503042_505271,48,MacWhinney,040008.cha,mm hm: .,3
this is a three . 845832_848247,54,MacWhinney,040601b.cha,this is a three .,5
the [//] no . 640094_643277,53,MacWhinney,060406a1.cha,the no .,3
Ratch . 632687_633680,16,MacWhinney,010425a.cha,Ratch .,2
and then he got a little older . 426832_430614,61,MacWhinney,050120d.cha,and then he got a little older .,8
mhm . 1132948_1133268,76,MacWhinney,060406b1.cha,mhm .,2
nothing . 1008952_1010554,47,MacWhinney,051001b.cha,nothing .,2
just like that . 777750_778957,64,MacWhinney,070309c.cha,just like that .,4
I want my new shirt that I bought . [+ dia] 785311_787643,43,MacWhinney,030720.cha,I want my new shirt that I bought .,9
"oh , yeah . 22825_24218",53,MacWhinney,060406b1.cha,"oh , yeah .",4
+< <his operation> [/] his operation +//. 799824_803305,76,MacWhinney,060406a2.cha,+ his operation +//.,4
okay (.) Darth (.) this is Boba Fett calling you . [+ dia] 125945_130775,49,MacWhinney,040117a.cha,okay Darth this is Boba Fett calling you .,9
and it was really sad and the whales where real dumb . 1035609_1040671,89,MacWhinney,070503a.cha,and it was really sad and the whales where real dumb .,12
from [//] some of it you told me (.) and then the rest Lights_Camera_Action told me . 211552_219354,65,MacWhinney,050520b.cha,from some of it you told me and then the rest Lights_Camera_Action told me .,15
ours . 810873_812730,46,MacWhinney,031001.cha,ours .,2
or you'll be flat on your face . 1548285_1550758,53,MacWhinney,060406b2.cha,or you'll be flat on your face .,8
they're not like robots anymore . 280114_283400,76,MacWhinney,060406b2.cha,they're not like robots anymore .,6
that's when Rossy a baby . 193095_196369,42,MacWhinney,050520c.cha,that's when Rossy a baby .,6
but Easter eggs go break like this . 495257_500644,40,MacWhinney,030401.cha,but Easter eggs go break like this .,8
yeah . 1093265_1093427,48,MacWhinney,051117a.cha,yeah .,2
wait . 485691_486074,52,MacWhinney,060222d.cha,wait .,2
is only <&~man> [//] Mickey Mouse . 1316068_1319700,25,MacWhinney,031130.cha,is only Mickey Mouse .,5
but I like them . 661022_662403,32,MacWhinney,020817b.cha,but I like them .,5
food ? 1703107_1704138,17,MacWhinney,010523.cha,food ?,2
well I'll be dead . 712705_714238,80,MacWhinney,060807d.cha,well I'll be dead .,5
yeah . 1049886_1051001,81,MacWhinney,060906d.cha,yeah .,2
if you eat medicine you won't get sick . 712861_716808,44,MacWhinney,050713c.cha,if you eat medicine you won't get sick .,9
you mean just a little bitty bit is dranken@n . 734518_739348,61,MacWhinney,050120a.cha,you mean just a little bitty bit is dranken .,10
all by himself ? [+ dia] 1010056_1010799,44,MacWhinney,030804.cha,all by himself ?,4
yeah . 1158977_1159637,36,MacWhinney,030001a.cha,yeah .,2
just now . 786664_787872,89,MacWhinney,070518c.cha,just now .,3
I [!] see it (.) you got some more on your back . [+ dia] 624961_633052,40,MacWhinney,030428.cha,I see it you got some more on your back .,11
will you turn my pictures ? 979712_993375,34,MacWhinney,021001c.cha,will you turn my pictures ?,6
well (.) I don't know how he gets in when he's so fat and big . 199403_204047,57,MacWhinney,040920c.cha,well I don't know how he gets in when he's so fat and big .,15
yeah . 307204_307970,42,MacWhinney,030628.cha,yeah .,2
I'm little and cute and good . [+ dia] 1128993_1133182,41,MacWhinney,030526a.cha,I'm little and cute and good .,7
you not bump into me . 164460_166504,58,MacWhinney,041027a.cha,you not bump into me .,6
when I have another birthday I'll be five . 166626_169513,42,MacWhinney,030607.cha,when I have another birthday I'll be five .,9
&=laughs wow &=laughs Ross +//. 974765_979555,51,MacWhinney,060211a1.cha,&=laughs wow &=laughs Ross +//.,5
lets see what else he eats . 233881_235565,52,MacWhinney,060323a.cha,lets see what else he eats .,7
xxx wait . 601174_602033,67,MacWhinney,070600d.cha,wait .,2
I can't even (.) I don't (.) I tell you . 214243_218785,56,MacWhinney,040800a.cha,I can't even I don't I tell you .,9
I want on xxx french fries . 279144_284883,37,MacWhinney,030105b.cha,I want on french fries .,6
yeah (.) you really blew that . 196540_199210,30,MacWhinney,020617b.cha,yeah you really blew that .,6
"that's it , that's it . 915935_916676",91,MacWhinney,070702.cha,"that's it , that's it .",6
I know how to get my doggy . 153872_160662,42,MacWhinney,030625a.cha,I know how to get my doggy .,8
when we're in a fighting [!] place . 589501_591833,41,MacWhinney,030522.cha,when we're in a fighting place .,7
what [<] are this ? 599463_600566,52,MacWhinney,060310d.cha,what are this ?,4
<and then he'll pat xxx> [<] . 1116118_1116884,50,MacWhinney,060027c.cha,.,1
<0 [=! sound of disgust]> [<] . 1133845_1134495,81,MacWhinney,060906d.cha,.,1
I can't eat your vitamins but I can eat my vitamins . 143265_148940,38,MacWhinney,030202.cha,I can't eat your vitamins but I can eat my vitamins .,12
the night before Christmas and all through the house . 417554_421436,36,MacWhinney,030001b.cha,the night before Christmas and all through the house .,10
but that was a good one . 1017083_1018988,79,MacWhinney,060701d.cha,but that was a good one .,7
yeah (.) they are even worse than car accidents . 583464_586761,63,MacWhinney,050309a.cha,yeah they are even worse than car accidents .,9
mommy ? 531458_536185,44,MacWhinney,030805.cha,mommy ?,2
yeah . 1103605_1104637,48,MacWhinney,040008.cha,yeah .,2
slap you . 1028039_1031921,35,MacWhinney,021107.cha,slap you .,3
xxx ? 691816_695038,16,MacWhinney,010411a.cha,?,1
<that's how it> [<] (.) &-uh (.) goes ? 341198_342637,81,MacWhinney,060922d.cha,goes ?,2
no . 211189_212303,44,MacWhinney,030805.cha,no .,2
Mark +/. 526044_526694,79,MacWhinney,060701d.cha,Mark +/.,2
she did it I mean . 105099_106532,76,MacWhinney,060406b2.cha,she did it I mean .,6
no he don't . 815248_823959,33,MacWhinney,020921.cha,no he don't .,4
did you know that I wored@n my clothes through the night ? 96545_101374,56,MacWhinney,060701c.cha,did you know that I wored my clothes through the night ?,12
yeah (.) I looked a_lot_of places . 886499_889123,50,MacWhinney,060123a.cha,yeah I looked a_lot_of places .,6
when our baby burns his hands in hot water he burns his hand and cries a lot . 573813_587642,36,MacWhinney,030017.cha,when our baby burns his hands in hot water he burns his hand and cries a lot .,18
I was this little . 803768_806926,50,MacWhinney,040204.cha,I was this little .,5
and then they found the x@l . 855773_857863,66,MacWhinney,070503b.cha,and then they found the x .,7
yeah (.) why did he hafta go roller skating ? 1542013_1555881,36,MacWhinney,030018b.cha,yeah why did he hafta go roller skating ?,9
and there's another son . 321130_324125,47,MacWhinney,051001c.cha,and there's another son .,5
get it unsnapped now . 736890_752216,44,MacWhinney,050713a.cha,get it unsnapped now .,5
daddy ! 27811_33405,30,MacWhinney,020627.cha,daddy !,2
yeah . 297245_297872,81,MacWhinney,060922d.cha,yeah .,2
I hurt you ? 1100581_1104807,30,MacWhinney,020617a.cha,I hurt you ?,4
you better not do that anymore . 713352_718762,84,MacWhinney,070018a.cha,you better not do that anymore .,7
I don't wanna give you too many aspirin . 494412_495899,41,MacWhinney,030522.cha,I don't wanna give you too many aspirin .,9
well . 876506_877853,87,MacWhinney,070309a.cha,well .,2
(be)cause Ross wouldn't let me have a chance . 878307_884563,53,MacWhinney,060406b2.cha,cause Ross wouldn't let me have a chance .,9
huh ? 562915_564030,16,MacWhinney,010411a.cha,huh ?,2
lots_of shells . 258787_260714,89,MacWhinney,070503a.cha,lots_of shells .,3
hmhm . 317649_318311,76,MacWhinney,060401.cha,hmhm .,2
did you cheat ? 561221_562080,53,MacWhinney,060328.cha,did you cheat ?,4
and the other guys were blown up . 727028_729570,75,MacWhinney,060310b.cha,and the other guys were blown up .,8
would you hate to be a boy ? 834327_838739,79,MacWhinney,060701d.cha,would you hate to be a boy ?,8
no [<] ! 1515702_1516306,52,MacWhinney,060310d.cha,no !,2
Eric ! 409205_410320,44,MacWhinney,030804.cha,Eric !,2
"+"" can I have a banana split . 1060780_1062063",64,MacWhinney,050420c.cha,"+"" can I have a banana split .",8
yeah . 312127_312498,34,MacWhinney,021017c.cha,yeah .,2
Marky's standing up . 135816_137507,33,MacWhinney,020909a.cha,Marky's standing up .,4
crazy . 897830_899177,71,MacWhinney,051117a.cha,crazy .,2
yeah . 861139_861866,35,MacWhinney,021101.cha,yeah .,2
